#汉字	Unicode
矄	77C4
矅	77C5
矆	77C6
矇	77C7
矈	77C8
矉	77C9
矊	77CA
矋	77CB
矌	77CC
矎	77CE
矏	77CF
矐	77D0
矑	77D1
矒	77D2
矓	77D3
矔	77D4
矕	77D5
矖	77D6
矘	77D8
矙	77D9
矚	77DA
矝	77DD
矞	77DE
矟	77DF
矠	77E0
矡	77E1
矤	77E4
病	75C5
并	5E76
玻	73BB
菠	83E0
播	64AD
拨	62E8
钵	94B5
波	6CE2
博	535A
勃	52C3
搏	640F
铂	94C2
箔	7B94
伯	4F2F
帛	5E1B
舶	8236
脖	8116
膊	818A
渤	6E24
泊	6CCA
驳	9A73
捕	6355
卜	535C
哺	54FA
补	8865
埠	57E0
不	4E0D
布	5E03
步	6B65
簿	7C3F
部	90E8
怖	6016
擦	64E6
猜	731C
裁	88C1
材	6750
才	624D
财	8D22
睬	776C
踩	8E29
采	91C7
彩	5F69
菜	83DC
蔡	8521
餐	9910
参	53C2
蚕	8695
残	6B8B
惭	60ED
惨	60E8
灿	707F
苍	82CD
舱	8231
仓	4ED3
沧	6CA7
藏	85CF
操	64CD
糙	7CD9
槽	69FD
曹	66F9
草	8349
厕	5395
策	7B56
侧	4FA7
册	518C
测	6D4B
层	5C42
蹭	8E6D
插	63D2
叉	53C9
茬	832C
茶	8336
查	67E5
碴	78B4
搽	643D
察	5BDF
岔	5C94
差	5DEE
诧	8BE7
拆	62C6
柴	67F4
豺	8C7A
搀	6400
掺	63BA
蝉	8749
馋	998B
谗	8C17
缠	7F20
铲	94F2
产	4EA7
阐	9610
颤	98A4
昌	660C
猖	7316
矦	77E6
矨	77E8
矪	77EA
矯	77EF
矰	77F0
矱	77F1
矲	77F2
矴	77F4
矵	77F5
矷	77F7
矹	77F9
矺	77FA
矻	77FB
矼	77FC
砃	7803
砄	7804
砅	7805
砆	7806
砇	7807
砈	7808
砊	780A
砋	780B
砎	780E
砏	780F
砐	7810
砓	7813
砕	7815
砙	7819
砛	781B
砞	781E
砠	7820
砡	7821
砢	7822
砤	7824
砨	7828
砪	782A
砫	782B
砮	782E
砯	782F
砱	7831
砲	7832
砳	7833
砵	7835
砶	7836
砽	783D
砿	783F
硁	7841
硂	7842
硃	7843
硄	7844
硆	7846
硈	7848
硉	7849
硊	784A
硋	784B
硍	784D
硏	784F
硑	7851
硓	7853
硔	7854
硘	7858
硙	7859
硚	785A
硛	785B
硜	785C
硞	785E
硟	785F
硠	7860
硡	7861
硢	7862
硣	7863
硤	7864
硥	7865
硦	7866
硧	7867
硨	7868
硩	7869
硯	786F
硰	7870
硱	7871
硲	7872
硳	7873
硴	7874
硵	7875
硶	7876
硸	7878
硹	7879
硺	787A
硻	787B
硽	787D
硾	787E
硿	787F
碀	7880
碁	7881
碂	7882
碃	7883
场	573A
尝	5C1D
常	5E38
长	957F
偿	507F
肠	80A0
厂	5382
敞	655E
畅	7545
唱	5531
倡	5021
超	8D85
抄	6284
钞	949E
朝	671D
嘲	5632
潮	6F6E
巢	5DE2
吵	5435
炒	7092
车	8F66
扯	626F
撤	64A4
掣	63A3
彻	5F7B
澈	6F88
郴	90F4
臣	81E3
辰	8FB0
尘	5C18
晨	6668
忱	5FF1
沉	6C89
陈	9648
趁	8D81
衬	886C
撑	6491
称	79F0
城	57CE
橙	6A59
成	6210
呈	5448
乘	4E58
程	7A0B
惩	60E9
澄	6F84
诚	8BDA
承	627F
逞	901E
骋	9A8B
秤	79E4
吃	5403
痴	75F4
持	6301
匙	5319
池	6C60
迟	8FDF
弛	5F1B
驰	9A70
耻	803B
齿	9F7F
侈	4F88
尺	5C3A
赤	8D64
翅	7FC5
斥	65A5
炽	70BD
充	5145
冲	51B2
虫	866B
崇	5D07
宠	5BA0
抽	62BD
酬	916C
畴	7574
踌	8E0C
稠	7A20
愁	6101
筹	7B79
仇	4EC7
绸	7EF8
瞅	7785
丑	4E11
臭	81ED
初	521D
出	51FA
橱	6A71
厨	53A8
躇	8E87
锄	9504
雏	96CF
滁	6EC1
除	9664
楚	695A
碄	7884
碅	7885
碆	7886
碈	7888
碊	788A
碋	788B
碏	788F
碐	7890
碒	7892
碔	7894
碕	7895
碖	7896
碙	7899
碝	789D
碞	789E
碠	78A0
碢	78A2
碤	78A4
碦	78A6
碨	78A8
碩	78A9
碪	78AA
碫	78AB
碬	78AC
碭	78AD
碮	78AE
碯	78AF
碵	78B5
碶	78B6
碷	78B7
碸	78B8
確	78BA
碻	78BB
碼	78BC
碽	78BD
碿	78BF
磀	78C0
磂	78C2
磃	78C3
磄	78C4
磆	78C6
磇	78C7
磈	78C8
磌	78CC
磍	78CD
磎	78CE
磏	78CF
磑	78D1
磒	78D2
磓	78D3
磖	78D6
磗	78D7
磘	78D8
磚	78DA
磛	78DB
磜	78DC
磝	78DD
磞	78DE
磟	78DF
磠	78E0
磡	78E1
磢	78E2
磣	78E3
磤	78E4
磥	78E5
磦	78E6
磧	78E7
磩	78E9
磪	78EA
磫	78EB
磭	78ED
磮	78EE
磯	78EF
磰	78F0
磱	78F1
磳	78F3
磵	78F5
磶	78F6
磸	78F8
磹	78F9
磻	78FB
磼	78FC
磽	78FD
磾	78FE
磿	78FF
礀	7900
礂	7902
礃	7903
礄	7904
礆	7906
礇	7907
礈	7908
礉	7909
礊	790A
礋	790B
礌	790C
础	7840
储	50A8
矗	77D7
搐	6410
触	89E6
处	5904
揣	63E3
川	5DDD
穿	7A7F
椽	693D
传	4F20
船	8239
喘	5598
串	4E32
疮	75AE
窗	7A97
幢	5E62
床	5E8A
闯	95EF
创	521B
吹	5439
炊	708A
捶	6376
锤	9524
垂	5782
春	6625
椿	693F
醇	9187
唇	5507
淳	6DF3
纯	7EAF
蠢	8822
戳	6233
绰	7EF0
疵	75B5
茨	8328
磁	78C1
雌	96CC
辞	8F9E
慈	6148
瓷	74F7
词	8BCD
此	6B64
刺	523A
赐	8D50
次	6B21
聪	806A
葱	8471
囱	56F1
匆	5306
从	4ECE
丛	4E1B
凑	51D1
粗	7C97
醋	918B
簇	7C07
促	4FC3
蹿	8E7F
篡	7BE1
窜	7A9C
摧	6467
崔	5D14
催	50AC
脆	8106
瘁	7601
粹	7CB9
淬	6DEC
翠	7FE0
村	6751
存	5B58
寸	5BF8
磋	78CB
撮	64AE
搓	6413
措	63AA
挫	632B
错	9519
搭	642D
达	8FBE
答	7B54
瘩	7629
打	6253
大	5927
呆	5446
歹	6B79
傣	50A3
戴	6234
带	5E26
殆	6B86
代	4EE3
贷	8D37
袋	888B
待	5F85
逮	902E
礍	790D
礎	790E
礏	790F
礐	7910
礑	7911
礒	7912
礔	7914
礕	7915
礖	7916
礗	7917
礘	7918
礙	7919
礚	791A
礛	791B
礜	791C
礝	791D
礟	791F
礠	7920
礡	7921
礢	7922
礣	7923
礥	7925
礦	7926
礧	7927
礨	7928
礩	7929
礪	792A
礫	792B
礬	792C
礭	792D
礮	792E
礯	792F
礰	7930
礱	7931
礲	7932
礳	7933
礵	7935
礶	7936
礷	7937
礸	7938
礹	7939
礽	793D
礿	793F
祂	7942
祃	7943
祄	7944
祅	7945
祇	7947
祊	794A
祋	794B
祌	794C
祍	794D
祎	794E
祏	794F
祐	7950
祑	7951
祒	7952
祔	7954
祕	7955
祘	7958
祙	7959
祡	7961
祣	7963
祤	7964
祦	7966
祩	7969
祪	796A
祫	796B
祬	796C
祮	796E
祰	7970
祱	7971
祲	7972
祳	7973
祴	7974
祵	7975
祶	7976
祹	7979
祻	797B
祼	797C
祽	797D
祾	797E
祿	797F
禂	7982
禃	7983
禆	7986
禇	7987
禈	7988
禉	7989
禋	798B
禌	798C
禍	798D
禎	798E
禐	7990
禑	7991
禒	7992
怠	6020
耽	803D
担	62C5
丹	4E39
单	5355
郸	90F8
掸	63B8
胆	80C6
旦	65E6
氮	6C2E
但	4F46
惮	60EE
淡	6DE1
诞	8BDE
弹	5F39
蛋	86CB
当	5F53
挡	6321
党	515A
荡	8361
档	6863
刀	5200
捣	6363
蹈	8E48
倒	5012
岛	5C9B
祷	7977
导	5BFC
到	5230
稻	7A3B
悼	60BC
道	9053
盗	76D7
德	5FB7
得	5F97
的	7684
蹬	8E6C
灯	706F
登	767B
等	7B49
瞪	77AA
凳	51F3
邓	9093
堤	5824
低	4F4E
滴	6EF4
迪	8FEA
敌	654C
笛	7B1B
狄	72C4
涤	6DA4
翟	7FDF
嫡	5AE1
抵	62B5
底	5E95
地	5730
蒂	8482
第	7B2C
帝	5E1D
弟	5F1F
递	9012
缔	7F14
颠	98A0
掂	6382
滇	6EC7
碘	7898
点	70B9
典	5178
靛	975B
垫	57AB
电	7535
佃	4F43
甸	7538
店	5E97
惦	60E6
奠	5960
淀	6DC0
殿	6BBF
碉	7889
叼	53FC
雕	96D5
凋	51CB
刁	5201
掉	6389
吊	540A
钓	9493
调	8C03
跌	8DCC
爹	7239
碟	789F
蝶	8776
迭	8FED
谍	8C0D
叠	53E0
禓	7993
禔	7994
禕	7995
禖	7996
禗	7997
禘	7998
禙	7999
禛	799B
禜	799C
禝	799D
禞	799E
禟	799F
禠	79A0
禡	79A1
禢	79A2
禣	79A3
禤	79A4
禥	79A5
禦	79A6
禨	79A8
禩	79A9
禪	79AA
禫	79AB
禬	79AC
禭	79AD
禮	79AE
禯	79AF
禰	79B0
禱	79B1
禲	79B2
禴	79B4
禵	79B5
禶	79B6
禷	79B7
禸	79B8
禼	79BC
禿	79BF
秂	79C2
秄	79C4
秅	79C5
秇	79C7
秈	79C8
秊	79CA
秌	79CC
秎	79CE
秏	79CF
秐	79D0
秓	79D3
秔	79D4
秖	79D6
秗	79D7
秙	79D9
秚	79DA
秛	79DB
秜	79DC
秝	79DD
秞	79DE
秠	79E0
秡	79E1
秢	79E2
秥	79E5
秨	79E8
秪	79EA
秬	79EC
秮	79EE
秱	79F1
秲	79F2
秳	79F3
秴	79F4
秵	79F5
秶	79F6
秷	79F7
秹	79F9
秺	79FA
秼	79FC
秾	79FE
秿	79FF
稁	7A01
稄	7A04
稅	7A05
稇	7A07
稈	7A08
稉	7A09
稊	7A0A
稌	7A0C
稏	7A0F
稐	7A10
稑	7A11
稒	7A12
稓	7A13
稕	7A15
稖	7A16
稘	7A18
稙	7A19
稛	7A1B
稜	7A1C
丁	4E01
盯	76EF
叮	53EE
钉	9489
顶	9876
鼎	9F0E
锭	952D
定	5B9A
订	8BA2
丢	4E22
东	4E1C
冬	51AC
董	8463
懂	61C2
动	52A8
栋	680B
侗	4F97
恫	606B
冻	51BB
洞	6D1E
兜	515C
抖	6296
斗	6597
陡	9661
豆	8C46
逗	9017
痘	75D8
都	90FD
督	7763
毒	6BD2
犊	728A
独	72EC
读	8BFB
堵	5835
睹	7779
赌	8D4C
杜	675C
镀	9540
肚	809A
度	5EA6
渡	6E21
妒	5992
端	7AEF
短	77ED
锻	953B
段	6BB5
断	65AD
缎	7F0E
堆	5806
兑	5151
队	961F
对	5BF9
墩	58A9
吨	5428
蹲	8E72
敦	6566
顿	987F
囤	56E4
钝	949D
盾	76FE
遁	9041
掇	6387
哆	54C6
多	591A
夺	593A
垛	579B
躲	8EB2
朵	6735
跺	8DFA
舵	8235
剁	5241
惰	60F0
堕	5815
蛾	86FE
峨	5CE8
鹅	9E45
俄	4FC4
额	989D
讹	8BB9
娥	5A25
恶	6076
厄	5384
扼	627C
遏	904F
鄂	9102
饿	997F
恩	6069
而	800C
儿	513F
耳	8033
尔	5C14
饵	9975
洱	6D31
二	4E8C
稝	7A1D
稟	7A1F
稡	7A21
稢	7A22
稤	7A24
稥	7A25
稦	7A26
稧	7A27
稨	7A28
稩	7A29
稪	7A2A
稫	7A2B
稬	7A2C
稭	7A2D
種	7A2E
稯	7A2F
稰	7A30
稱	7A31
稲	7A32
稴	7A34
稵	7A35
稶	7A36
稸	7A38
稺	7A3A
稾	7A3E
穀	7A40
穁	7A41
穂	7A42
穃	7A43
穄	7A44
穅	7A45
穇	7A47
穈	7A48
穉	7A49
穊	7A4A
穋	7A4B
穌	7A4C
積	7A4D
穎	7A4E
穏	7A4F
穐	7A50
穒	7A52
穓	7A53
穔	7A54
穕	7A55
穖	7A56
穘	7A58
穙	7A59
穚	7A5A
穛	7A5B
穜	7A5C
穝	7A5D
穞	7A5E
穟	7A5F
穠	7A60
穡	7A61
穢	7A62
穣	7A63
穤	7A64
穥	7A65
穦	7A66
穧	7A67
穨	7A68
穩	7A69
穪	7A6A
穫	7A6B
穬	7A6C
穭	7A6D
穮	7A6E
穯	7A6F
穱	7A71
穲	7A72
穳	7A73
穵	7A75
穻	7A7B
穼	7A7C
穽	7A7D
穾	7A7E
窂	7A82
窅	7A85
窇	7A87
窉	7A89
窊	7A8A
窋	7A8B
窌	7A8C
窎	7A8E
窏	7A8F
窐	7A90
窓	7A93
窔	7A94
窙	7A99
窚	7A9A
窛	7A9B
窞	7A9E
窡	7AA1
窢	7AA2
贰	8D30
发	53D1
罚	7F5A
筏	7B4F
伐	4F10
乏	4E4F
阀	9600
法	6CD5
珐	73D0
藩	85E9
帆	5E06
番	756A
翻	7FFB
樊	6A0A
矾	77FE
钒	9492
繁	7E41
凡	51E1
烦	70E6
反	53CD
返	8FD4
范	8303
贩	8D29
犯	72AF
饭	996D
泛	6CDB
坊	574A
芳	82B3
方	65B9
肪	80AA
房	623F
防	9632
妨	59A8
仿	4EFF
访	8BBF
纺	7EBA
放	653E
菲	83F2
非	975E
啡	5561
飞	98DE
肥	80A5
匪	532A
诽	8BFD
吠	5420
肺	80BA
废	5E9F
沸	6CB8
费	8D39
芬	82AC
酚	915A
吩	5429
氛	6C1B
分	5206
纷	7EB7
坟	575F
焚	711A
汾	6C7E
粉	7C89
奋	594B
份	4EFD
忿	5FFF
愤	6124
粪	7CAA
丰	4E30
封	5C01
枫	67AB
蜂	8702
峰	5CF0
锋	950B
风	98CE
疯	75AF
烽	70FD
逢	9022
冯	51AF
缝	7F1D
讽	8BBD
奉	5949
凤	51E4
佛	4F5B
否	5426
夫	592B
敷	6577
肤	80A4
孵	5B75
扶	6276
拂	62C2
辐	8F90
幅	5E45
氟	6C1F
符	7B26
伏	4F0F
俘	4FD8
服	670D
窣	7AA3
窤	7AA4
窧	7AA7
窩	7AA9
窪	7AAA
窫	7AAB
窮	7AAE
窯	7AAF
窰	7AB0
窱	7AB1
窲	7AB2
窴	7AB4
窵	7AB5
窶	7AB6
窷	7AB7
窸	7AB8
窹	7AB9
窺	7ABA
窻	7ABB
窼	7ABC
窽	7ABD
窾	7ABE
竀	7AC0
竁	7AC1
竂	7AC2
竃	7AC3
竄	7AC4
竅	7AC5
竆	7AC6
竇	7AC7
竈	7AC8
竉	7AC9
竊	7ACA
竌	7ACC
竍	7ACD
竎	7ACE
竏	7ACF
竐	7AD0
竑	7AD1
竒	7AD2
竓	7AD3
竔	7AD4
竕	7AD5
竗	7AD7
竘	7AD8
竚	7ADA
竛	7ADB
竜	7ADC
竝	7ADD
竡	7AE1
竢	7AE2
竤	7AE4
竧	7AE7
竨	7AE8
竩	7AE9
竪	7AEA
竫	7AEB
竬	7AEC
竮	7AEE
竰	7AF0
竱	7AF1
竲	7AF2
竳	7AF3
竴	7AF4
竵	7AF5
競	7AF6
竷	7AF7
竸	7AF8
竻	7AFB
竼	7AFC
竾	7AFE
笀	7B00
笁	7B01
笂	7B02
笅	7B05
笇	7B07
笉	7B09
笌	7B0C
笍	7B0D
笎	7B0E
笐	7B10
笒	7B12
笓	7B13
笖	7B16
笗	7B17
笘	7B18
笚	7B1A
笜	7B1C
笝	7B1D
笟	7B1F
笡	7B21
笢	7B22
笣	7B23
笧	7B27
笩	7B29
笭	7B2D
浮	6D6E
涪	6DAA
福	798F
袱	88B1
弗	5F17
甫	752B
抚	629A
辅	8F85
俯	4FEF
釜	91DC
斧	65A7
脯	812F
腑	8151
府	5E9C
腐	8150
赴	8D74
副	526F
覆	8986
赋	8D4B
复	590D
傅	5085
付	4ED8
阜	961C
父	7236
腹	8179
负	8D1F
富	5BCC
讣	8BA3
附	9644
妇	5987
缚	7F1A
咐	5490
噶	5676
嘎	560E
该	8BE5
改	6539
概	6982
钙	9499
盖	76D6
溉	6E89
干	5E72
甘	7518
杆	6746
柑	67D1
竿	7AFF
肝	809D
赶	8D76
感	611F
秆	79C6
敢	6562
赣	8D63
冈	5188
刚	521A
钢	94A2
缸	7F38
肛	809B
纲	7EB2
岗	5C97
港	6E2F
杠	6760
篙	7BD9
皋	768B
高	9AD8
膏	818F
羔	7F94
糕	7CD5
搞	641E
镐	9550
稿	7A3F
告	544A
哥	54E5
歌	6B4C
搁	6401
戈	6208
鸽	9E3D
胳	80F3
疙	7599
割	5272
革	9769
葛	845B
格	683C
蛤	86E4
阁	9601
隔	9694
铬	94EC
个	4E2A
各	5404
给	7ED9
根	6839
跟	8DDF
耕	8015
更	66F4
庚	5E9A
羹	7FB9
笯	7B2F
笰	7B30
笲	7B32
笴	7B34
笵	7B35
笶	7B36
笷	7B37
笹	7B39
笻	7B3B
笽	7B3D
笿	7B3F
筀	7B40
筁	7B41
筂	7B42
筃	7B43
筄	7B44
筆	7B46
筈	7B48
筊	7B4A
筍	7B4D
筎	7B4E
筓	7B53
筕	7B55
筗	7B57
筙	7B59
筜	7B5C
筞	7B5E
筟	7B5F
筡	7B61
筣	7B63
筤	7B64
筥	7B65
筦	7B66
筧	7B67
筨	7B68
筩	7B69
筪	7B6A
筫	7B6B
筬	7B6C
筭	7B6D
筯	7B6F
筰	7B70
筳	7B73
筴	7B74
筶	7B76
筸	7B78
筺	7B7A
筼	7B7C
筽	7B7D
筿	7B7F
箁	7B81
箂	7B82
箃	7B83
箄	7B84
箆	7B86
箇	7B87
箈	7B88
箉	7B89
箊	7B8A
箋	7B8B
箌	7B8C
箎	7B8E
箏	7B8F
箑	7B91
箒	7B92
箓	7B93
箖	7B96
箘	7B98
箙	7B99
箚	7B9A
箛	7B9B
箞	7B9E
箟	7B9F
箠	7BA0
箣	7BA3
箤	7BA4
箥	7BA5
箮	7BAE
箯	7BAF
箰	7BB0
箲	7BB2
箳	7BB3
箵	7BB5
箶	7BB6
箷	7BB7
箹	7BB9
箺	7BBA
箻	7BBB
箼	7BBC
箽	7BBD
箾	7BBE
箿	7BBF
節	7BC0
篂	7BC2
篃	7BC3
範	7BC4
埂	57C2
耿	803F
梗	6897
工	5DE5
攻	653B
功	529F
恭	606D
龚	9F9A
供	4F9B
躬	8EAC
公	516C
宫	5BAB
弓	5F13
巩	5DE9
汞	6C5E
拱	62F1
贡	8D21
共	5171
钩	94A9
勾	52FE
沟	6C9F
苟	82DF
狗	72D7
垢	57A2
构	6784
购	8D2D
够	591F
辜	8F9C
菇	83C7
咕	5495
箍	7B8D
估	4F30
沽	6CBD
孤	5B64
姑	59D1
鼓	9F13
古	53E4
蛊	86CA
骨	9AA8
谷	8C37
股	80A1
故	6545
顾	987E
固	56FA
雇	96C7
刮	522E
瓜	74DC
剐	5250
寡	5BE1
挂	6302
褂	8902
乖	4E56
拐	62D0
怪	602A
棺	68FA
关	5173
官	5B98
冠	51A0
观	89C2
管	7BA1
馆	9986
罐	7F50
惯	60EF
灌	704C
贯	8D2F
光	5149
广	5E7F
逛	901B
瑰	7470
规	89C4
圭	572D
硅	7845
归	5F52
龟	9F9F
闺	95FA
轨	8F68
鬼	9B3C
诡	8BE1
癸	7678
桂	6842
柜	67DC
跪	8DEA
贵	8D35
刽	523D
辊	8F8A
滚	6EDA
棍	68CD
锅	9505
郭	90ED
国	56FD
果	679C
裹	88F9
过	8FC7
哈	54C8
篅	7BC5
篈	7BC8
築	7BC9
篊	7BCA
篋	7BCB
篍	7BCD
篎	7BCE
篏	7BCF
篐	7BD0
篒	7BD2
篔	7BD4
篕	7BD5
篖	7BD6
篗	7BD7
篘	7BD8
篛	7BDB
篜	7BDC
篞	7BDE
篟	7BDF
篠	7BE0
篢	7BE2
篣	7BE3
篤	7BE4
篧	7BE7
篨	7BE8
篩	7BE9
篫	7BEB
篬	7BEC
篭	7BED
篯	7BEF
篰	7BF0
篲	7BF2
篳	7BF3
篴	7BF4
篵	7BF5
篶	7BF6
篸	7BF8
篹	7BF9
篺	7BFA
篻	7BFB
篽	7BFD
篿	7BFF
簀	7C00
簁	7C01
簂	7C02
簃	7C03
簄	7C04
簅	7C05
簆	7C06
簈	7C08
簉	7C09
簊	7C0A
簍	7C0D
簎	7C0E
簐	7C10
簑	7C11
簒	7C12
簓	7C13
簔	7C14
簕	7C15
簗	7C17
簘	7C18
簙	7C19
簚	7C1A
簛	7C1B
簜	7C1C
簝	7C1D
簞	7C1E
簠	7C20
簡	7C21
簢	7C22
簣	7C23
簤	7C24
簥	7C25
簨	7C28
簩	7C29
簫	7C2B
簬	7C2C
簭	7C2D
簮	7C2E
簯	7C2F
簰	7C30
簱	7C31
簲	7C32
簳	7C33
簴	7C34
簵	7C35
簶	7C36
簷	7C37
簹	7C39
簺	7C3A
簻	7C3B
簼	7C3C
簽	7C3D
簾	7C3E
籂	7C42
骸	9AB8
孩	5B69
海	6D77
氦	6C26
亥	4EA5
害	5BB3
骇	9A87
酣	9163
憨	61A8
邯	90AF
韩	97E9
含	542B
涵	6DB5
寒	5BD2
函	51FD
喊	558A
罕	7F55
翰	7FF0
撼	64BC
捍	634D
旱	65F1
憾	61BE
悍	608D
焊	710A
汗	6C57
汉	6C49
夯	592F
杭	676D
航	822A
壕	58D5
嚎	568E
豪	8C6A
毫	6BEB
郝	90DD
好	597D
耗	8017
号	53F7
浩	6D69
呵	5475
喝	559D
荷	8377
菏	83CF
核	6838
禾	79BE
和	548C
何	4F55
合	5408
盒	76D2
貉	8C89
阂	9602
河	6CB3
涸	6DB8
赫	8D6B
褐	8910
鹤	9E64
贺	8D3A
嘿	563F
黑	9ED1
痕	75D5
很	5F88
狠	72E0
恨	6068
哼	54FC
亨	4EA8
横	6A2A
衡	8861
恒	6052
轰	8F70
哄	54C4
烘	70D8
虹	8679
鸿	9E3F
洪	6D2A
宏	5B8F
弘	5F18
红	7EA2
喉	5589
侯	4FAF
猴	7334
吼	543C
厚	539A
候	5019
后	540E
呼	547C
乎	4E4E
忽	5FFD
瑚	745A
壶	58F6
葫	846B
胡	80E1
蝴	8774
狐	72D0
糊	7CCA
湖	6E56
籃	7C43
籄	7C44
籅	7C45
籆	7C46
籇	7C47
籈	7C48
籉	7C49
籊	7C4A
籋	7C4B
籌	7C4C
籎	7C4E
籏	7C4F
籐	7C50
籑	7C51
籒	7C52
籓	7C53
籔	7C54
籕	7C55
籖	7C56
籗	7C57
籘	7C58
籙	7C59
籚	7C5A
籛	7C5B
籜	7C5C
籝	7C5D
籞	7C5E
籟	7C5F
籠	7C60
籡	7C61
籢	7C62
籣	7C63
籤	7C64
籥	7C65
籦	7C66
籧	7C67
籨	7C68
籩	7C69
籪	7C6A
籫	7C6B
籬	7C6C
籭	7C6D
籮	7C6E
籯	7C6F
籰	7C70
籱	7C71
籲	7C72
籵	7C75
籶	7C76
籷	7C77
籸	7C78
籹	7C79
籺	7C7A
籾	7C7E
籿	7C7F
粀	7C80
粁	7C81
粂	7C82
粃	7C83
粄	7C84
粅	7C85
粆	7C86
粇	7C87
粈	7C88
粊	7C8A
粋	7C8B
粌	7C8C
粍	7C8D
粎	7C8E
粏	7C8F
粐	7C90
粓	7C93
粔	7C94
粖	7C96
粙	7C99
粚	7C9A
粛	7C9B
粠	7CA0
粡	7CA1
粣	7CA3
粦	7CA6
粧	7CA7
粨	7CA8
粩	7CA9
粫	7CAB
粬	7CAC
粭	7CAD
粯	7CAF
粰	7CB0
粴	7CB4
粵	7CB5
粶	7CB6
粷	7CB7
粸	7CB8
粺	7CBA
粻	7CBB
弧	5F27
虎	864E
唬	552C
护	62A4
互	4E92
沪	6CAA
户	6237
花	82B1
哗	54D7
华	534E
猾	733E
滑	6ED1
画	753B
划	5212
化	5316
话	8BDD
槐	69D0
徊	5F8A
怀	6000
淮	6DEE
坏	574F
欢	6B22
环	73AF
桓	6853
还	8FD8
缓	7F13
换	6362
患	60A3
唤	5524
痪	75EA
豢	8C62
焕	7115
涣	6DA3
宦	5BA6
幻	5E7B
荒	8352
慌	614C
黄	9EC4
磺	78FA
蝗	8757
簧	7C27
皇	7687
凰	51F0
惶	60F6
煌	714C
晃	6643
幌	5E4C
恍	604D
谎	8C0E
灰	7070
挥	6325
辉	8F89
徽	5FBD
恢	6062
蛔	86D4
回	56DE
毁	6BC1
悔	6094
慧	6167
卉	5349
惠	60E0
晦	6666
贿	8D3F
秽	79FD
会	4F1A
烩	70E9
汇	6C47
讳	8BB3
诲	8BF2
绘	7ED8
荤	8364
昏	660F
婚	5A5A
魂	9B42
浑	6D51
混	6DF7
豁	8C41
活	6D3B
伙	4F19
火	706B
获	83B7
或	6216
惑	60D1
霍	970D
货	8D27
祸	7978
击	51FB
圾	573E
基	57FA
机	673A
畸	7578
稽	7A3D
积	79EF
箕	7B95
粿	7CBF
糀	7CC0
糂	7CC2
糃	7CC3
糄	7CC4
糆	7CC6
糉	7CC9
糋	7CCB
糎	7CCE
糏	7CCF
糐	7CD0
糑	7CD1
糒	7CD2
糓	7CD3
糔	7CD4
糘	7CD8
糚	7CDA
糛	7CDB
糝	7CDD
糞	7CDE
糡	7CE1
糢	7CE2
糣	7CE3
糤	7CE4
糥	7CE5
糦	7CE6
糧	7CE7
糩	7CE9
糪	7CEA
糫	7CEB
糬	7CEC
糭	7CED
糮	7CEE
糰	7CF0
糱	7CF1
糲	7CF2
糳	7CF3
糴	7CF4
糵	7CF5
糶	7CF6
糷	7CF7
糹	7CF9
糺	7CFA
糼	7CFC
糽	7CFD
糾	7CFE
糿	7CFF
紀	7D00
紁	7D01
紂	7D02
紃	7D03
約	7D04
紅	7D05
紆	7D06
紇	7D07
紈	7D08
紉	7D09
紋	7D0B
紌	7D0C
納	7D0D
紎	7D0E
紏	7D0F
紐	7D10
紑	7D11
紒	7D12
紓	7D13
純	7D14
紕	7D15
紖	7D16
紗	7D17
紘	7D18
紙	7D19
級	7D1A
紛	7D1B
紜	7D1C
紝	7D1D
紞	7D1E
紟	7D1F
紡	7D21
紣	7D23
紤	7D24
紥	7D25
紦	7D26
紨	7D28
紩	7D29
紪	7D2A
紬	7D2C
紭	7D2D
紮	7D2E
細	7D30
紱	7D31
紲	7D32
紳	7D33
紴	7D34
紵	7D35
紶	7D36
肌	808C
饥	9965
迹	8FF9
激	6FC0
讥	8BA5
鸡	9E21
姬	59EC
绩	7EE9
缉	7F09
吉	5409
极	6781
棘	68D8
辑	8F91
籍	7C4D
集	96C6
及	53CA
急	6025
疾	75BE
汲	6C72
即	5373
嫉	5AC9
级	7EA7
挤	6324
几	51E0
脊	810A
己	5DF1
蓟	84DF
技	6280
冀	5180
季	5B63
伎	4F0E
祭	796D
剂	5242
悸	60B8
济	6D4E
寄	5BC4
寂	5BC2
计	8BA1
记	8BB0
既	65E2
忌	5FCC
际	9645
妓	5993
继	7EE7
纪	7EAA
嘉	5609
枷	67B7
夹	5939
佳	4F73
家	5BB6
加	52A0
荚	835A
颊	988A
贾	8D3E
甲	7532
钾	94BE
假	5047
稼	7A3C
价	4EF7
架	67B6
驾	9A7E
嫁	5AC1
歼	6B7C
监	76D1
坚	575A
尖	5C16
笺	7B3A
间	95F4
煎	714E
兼	517C
肩	80A9
艰	8270
奸	5978
缄	7F04
茧	8327
检	68C0
柬	67EC
碱	78B1
硷	7877
拣	62E3
捡	6361
简	7B80
俭	4FED
剪	526A
减	51CF
荐	8350
槛	69DB
鉴	9274
践	8DF5
贱	8D31
见	89C1
键	952E
箭	7BAD
件	4EF6
紷	7D37
紸	7D38
紹	7D39
紺	7D3A
紻	7D3B
紼	7D3C
紽	7D3D
紾	7D3E
紿	7D3F
絀	7D40
絁	7D41
終	7D42
