#古籍字	Unicode
吖	05416
儂	05102
噥	05665
㺜	03E9C
濃	06FC3
膿	081BF
禯	079AF
穠	07A60
襛	0895B
醲	091B2
繷	07E77
弄	05F04
齈	09F48
㝹	03779
譨	08B68
羺	07FBA
䨲	04A32
耨	08028
獳	07373
檽	06ABD
譳	08B73
奴	05974
孥	05B65
笯	07B2F
駑	099D1
努	052AA
弩	05F29
砮	0782E
怒	06012
傉	05089
女	05973
籹	07C79
沑	06C91
恧	06067
衄	08844
朒	06712
𦓖	264D6
渜	06E1C
暖	06696
𪋯	2A2EF
虐	08650
瘧	07627
黁	09EC1
那	090A3
挪	0632A
哪	054EA
㔮	0352E
儺	0513A
𡛣	216E3
掿	063BF
搦	06426
榒	06992
𦂍	2608D
諾	08AFE
懦	061E6
懧	061E7
糯	07CEF
塸	05878
蓲	084F2
嘔	05614
甌	0750C
𢿛	22FDB
毆	06BC6
膒	08192
熰	071B0
櫙	06AD9
謳	08B33
鏂	093C2
鷗	09DD7
齵	09F75
𠙶	20676
偶	05076
腢	08162
耦	08026
歐	06B50
藕	085D5
漚	06F1A
慪	0616A
𤽉	24F49
葩	08469
杷	06777
爬	0722C
琶	07436
掱	063B1
筢	07B62
潖	06F56
帊	05E0A
怕	06015
袙	08899
拍	062CD
俳	04FF3
排	06392
徘	05F98
牌	0724C
𥱼	25C7C
簰	07C30
犤	072A4
派	06D3E
湃	06E43
扳	06273
拌	062CC
潘	06F58
㽃	03F43
攀	06500
柈	067C8
般	0822C
跘	08DD8
媻	05ABB
槃	069C3
磐	078D0
盤	076E4
縏	07E0F
𨃟	280DF
𨃞	280DE
蹣	08E63
蟠	087E0
鎜	0939C
鞶	097B6
闆	095C6
判	05224
沜	06C9C
泮	06CEE
盼	076FC
牉	07249
胖	080D6
叛	053DB
畔	07554
頖	09816
鋬	092EC
襻	0897B
胮	080EE
䏺	043FA
雱	096F1
滂	06EC2
磅	078C5
𩐨	29428
鎊	0938A
逄	09004
旁	065C1
趽	08DBD
傍	0508D
膀	08180
𩃎	290CE
䅭	0416D
螃	08783
龐	09F90
抛	0629B
泡	06CE1
脬	0812C
㯱	03BF1
藨	085E8
刨	05228
咆	05486
狍	072CD
庖	05E96
炮	070AE
瓟	074DF
袍	0888D
匏	0530F
跑	08DD1
鞄	09784
麃	09E83
麅	09E85
奅	05945
砲	07832
疱	075B1
皰	076B0
𣶐	23D90
䶌	04D8C
礮	0792E
呸	05478
胚	080DA
衃	08843
㾦	03FA6
醅	09185
阫	0962B
陪	0966A
培	057F9
毰	06BF0
裴	088F4
𨛬	286EC
賠	08CE0
𨙶	28676
沛	06C9B
㤄	03904
佩	04F69
配	0914D
旆	065C6
浿	06D7F
霈	09708
轡	08F61
噴	05674
盆	076C6
葐	08450
湓	06E53
匉	05309
抨	062A8
泙	06CD9
怦	06026
恲	06072
砰	07830
烹	070F9
軯	08EEF
硼	0787C
閛	0959B
漰	06F30
駍	099CD
磞	078DE
芃	08283
朋	0670B
倗	05017
弸	05F38
彭	05F6D
棚	068DA
搒	06412
蓬	084EC
傰	050B0
輣	08F23
澎	06F8E
篷	07BF7
篣	07BE3
膨	081A8
韸	097F8
髼	09AFC
鬅	09B05
䰃	04C03
蟚	087DA
蟛	087DB
鵬	09D6C
鬔	09B14
騯	09A2F
捧	06367
皏	0768F
剻	0527B
䣙	048D9
碰	078B0
𩸀	29E00
丕	04E15
批	06279
邳	090B3
伾	04F3E
坯	0576F
披	062AB
苤	082E4
帔	05E14
狉	072C9
𤿐	24FD0
砒	07812
𣬼	23B3C
秠	079E0
𠜱	20731
悂	06082
翍	07FCD
鈚	0921A
鉟	0925F
鈹	09239
銔	09294
䤨	04928
髬	09AEC
駓	099D3
劈	05288
錍	0930D
魾	09B7E
鮍	09B8D
𩣚	298DA
礕	07915
霹	09739
𪄆	2A106
皮	076AE
阰	09630
芘	08298
㓟	034DF
枇	06787
岯	05CAF
狓	072D3
毗	06BD7
蚍	0868D
笓	07B13
郫	090EB
疲	075B2
陴	09674
紕	07D15
埤	057E4
啤	05564
崥	05D25
𦨭	26A2D
琵	07435
椑	06911
脾	0813E
痺	075FA
㮰	03BB0
蜱	08731
魮	09B6E
䲹	04CB9
篺	07BFA
貔	08C94
鵧	09D67
羆	07F86
鼙	09F19
蠯	0882F
匹	05339
庀	05E80
圮	0572E
仳	04EF3
痞	075DE
鴄	09D04
擗	064D7
䫌	04ACC
癖	07656
嚭	056AD
屁	05C41
萆	08406
淠	06DE0
揊	063CA
睥	07765
辟	08F9F
媲	05AB2
㨽	03A3D
潎	06F4E
䡟	0485F
僻	050FB
澼	06FBC
嚊	0568A
濞	06FDE
甓	07513
䊧	042A7
䡶	04876
譬	08B6C
闢	095E2
鷿	09DFF
偏	0504F
媥	05AA5
犏	0728F
篇	07BC7
翩	07FE9
鶣	09DA3
胼	080FC
㛹	036F9
楩	06969
楄	06944
㼐	03F10
𧍲	27372
骿	09ABF
緶	07DF6
駢	099E2
蹁	08E41
諞	08ADE
𪘀	2A600
片	07247
騙	09A19
票	07968
剽	0527D
彯	05F6F
嘌	0560C
漂	06F02
慓	06153
翲	07FF2
螵	087B5
飄	098C4
嫖	05AD6
瓢	074E2
薸	085B8
殍	06B8D
膘	08198
瞟	0779F
篻	07BFB
縹	07E39
醥	091A5
顠	09860
皫	076AB
僄	050C4
瞥	077A5
撇	06487
䥕	04955
嫳	05AF3
𤮕	24B95
拼	062FC
砏	0780F
姘	059D8
驞	09A5E
玭	073AD
貧	08CA7
頻	0983B
嬪	05B2A
𠐺	2043A
蘋	0860B
矉	077C9
顰	09870
品	054C1
牝	0725D
聘	08058
俜	04FDC
砯	0782F
娉	05A09
竮	07AEE
頩	09829
平	05E73
坪	0576A
苹	082F9
郱	090F1
荓	08353
枰	067B0
帡	05E21
洴	06D34
屏	05C4F
㻂	03EC2
瓶	074F6
萍	0840D
蚲	086B2
淜	06DDC
蓱	084F1
蛢	086E2
評	08A55
馮	099AE
軿	08EFF
鮃	09B83
㵗	03D57
憑	06191
坡	05761
岥	05CA5
頗	09817
潑	06F51
醱	091B1
鏺	093FA
婆	05A46
搫	0642B
鄱	09131
謈	08B08
皤	076A4
叵	053F5
尀	05C00
駊	099CA
朴	06734
迫	08FEB
狛	072DB
珀	073C0
昢	06622
破	07834
哱	054F1
烞	070DE
粕	07C95
䞟	0479F
奤	05964
蒪	084AA
猼	0733C
魄	09B44
膊	0818A
𢶉	22D89
𩔈	29508
剖	05256
抔	06294
垺	057BA
捊	0634A
掊	0638A
裒	088D2
錇	09307
㩠	03A60
攴	06534
仆	04EC6
扑	06251
痡	075E1
𨁏	2804F
撲	064B2
舖	08216
鋪	092EA
鯆	09BC6
䲕	04C95
匍	0530D
葡	08461
蒱	084B1
蒲	084B2
酺	0917A
僕	050D5
墣	058A3
璞	0749E
濮	06FEE
襆	08946
鏷	093F7
纀	07E80
埔	057D4
莆	08386
圃	05703
浦	06D66
普	0666E
溥	06EA5
𠽾	20F7E
樸	06A38
氆	06C06
蹼	08E7C
譜	08B5C
曝	066DD
七	04E03
妻	059BB
柒	067D2
栖	06816
郪	090EA
倛	0501B
㩻	03A7B
凄	051C4
萋	0840B
桼	0687C
戚	0621A
淒	06DD2
悽	060BD
娸	05A38
期	0671F
欺	06B3A
欹	06B39
㱦	03C66
喰	055B0
䣛	048DB
傶	050B6
榿	069BF
僛	050DB
漆	06F06
慽	0617D
緀	07DC0
㯃	03BC3
慼	0617C
𥉐	25250
踦	08E26
諆	08AC6
緝	07DDD
霋	0970B
諿	08AFF
䫏	04ACF
䗩	045E9
魌	09B4C
𧒕	27495
鏚	093DA
亓	04E93
𨸔	28E14
𨙸	28678
祁	07941
圻	0573B
芪	082AA
岐	05C90
忯	05FEF
其	05176
奇	05947
歧	06B67
肵	080B5
祈	07948
祇	07947
𠁭	2006D
疧	075A7
耆	08006
蚑	08691
蚚	0869A
旂	065C2
埼	057FC
萁	08401
軝	08EDD
畦	07566
跂	08DC2
崎	05D0E
淇	06DC7
琪	0742A
琦	07426
棋	068CB
祺	0797A
隑	09691
碕	07895
鬿	09B3F
頎	0980E
𤷍	24DCD
愭	0612D
綦	07DA6
蜞	0871E
䅩	04169
齊	09F4A
旗	065D7
璂	07482
錡	09321
藄	085C4
鮨	09BA8
濝	06FDD
懠	061E0
騏	09A0F
騎	09A0E
臍	081CD
蘄	08604
鵸	09D78
鶀	09D80
鯕	09BD5
麒	09E92
𩴆	29D06
鬐	09B10
蠐	08810
騹	09A39
鰭	09C2D
𧰙	27C19
玂	07382
麡	09EA1
乞	04E5E
𨙬	2866C
芑	08291
屺	05C7A
企	04F01
玘	07398
杞	0675E
呇	05447
起	08D77
豈	08C48
啓	05553
婍	05A4D
敧	06567
棨	068E8
䏿	043FF
䡔	04854
綮	07DAE
綺	07DBA
𩠜	2981C
气	06C14
迄	08FC4
汔	06C54
忔	05FD4
芞	0829E
弃	05F03
汽	06C7D
炁	07081
𨒅	28485
泣	06CE3
契	05951
砌	0780C
咠	054A0
氣	06C23
訖	08A16
唭	0552D
葺	0847A
棄	068C4
湇	06E47
𢜱	22731
愒	06112
䁈	04048
摖	06456
碶	078B6
甈	07508
槭	069ED
𨵆	28D46
磧	078E7
磩	078E9
磜	078DC
𥉻	2527B
器	05668
憩	061A9
蟿	087FF
鼜	09F1C
㤉	03909
掐	06390
葜	0845C
䶗	04D97
𡤫	2192B
卡	05361
跒	08DD2
㓞	034DE
㓤	034E4
帢	05E22
洽	06D3D
恰	06070
𤫶	24AF6
𧩶	27A76
髂	09AC2
千	05343
仟	04EDF
阡	09621
扦	06266
芊	0828A
䇂	041C2
岍	05C8D
汧	06C67
䀒	04012
蚈	08688
釺	091FA
牽	0727D
雃	096C3
掔	06394
鈆	09206
愆	06106
鉛	0925B
僉	050C9
𨝍	2874D
熑	07191
慳	06173
搴	06434
𢳍	22CCD
遷	09077
褰	08930
謙	08B19
顅	09845
縴	07E34
櫏	06ACF
簽	07C3D
鵮	09D6E
攓	06513
騫	09A2B
鬝	09B1D
籤	07C64
韆	097C6
拑	062D1
前	0524D
虔	08654
掮	063AE
揵	063F5
乾	04E7E
鈐	09210
鉗	09257
鉆	09246
𩎖	29396
榩	069A9
箝	07B9D
羬	07FAC
潛	06F5B
黔	09ED4
錢	09322
騝	09A1D
騚	09A1A
鰬	09C2C
灊	0704A
肷	080B7
淺	06DFA
遣	09063
嵰	05D70
槏	069CF
蜸	08738
膁	08181
繾	07E7E
譴	08B74
欠	06B20
芡	082A1
茜	0831C
俔	04FD4
倩	05029
嵌	05D4C
傔	05094
蒨	084A8
塹	05879
歉	06B49
綪	07DAA
輤	08F24
槧	069E7
䵖	04D56
鰜	09C1C
羌	07F8C
戕	06215
斨	065A8
椌	0690C
腔	08154
搶	06436
蜣	08723
嗆	055C6
瑲	07472
槍	069CD
嶈	05D88
蹡	08E61
鎗	09397
鏘	093D8
爿	0723F
強	05F37
墻	058BB
薔	08594
廧	05EE7
彊	05F4A
嬙	05B19
檣	06AA3
牆	07246
蘠	08620
襁	08941
繈	07E48
鏹	093F9
蹌	08E4C
郻	090FB
搞	0641E
跤	08DE4
鄡	09121
敲	06572
墝	0589D
碻	078BB
骹	09AB9
墽	058BD
橇	06A47
磽	078FD
鍬	0936C
繑	07E51
趬	08DAC
蹺	08E7A
蹻	08E7B
鞽	097BD
荍	0834D
喬	055AC
僑	050D1
劁	05281
墧	058A7
憔	06194
嫶	05AF6
橋	06A4B
樵	06A35
礄	07904
瞧	077A7
䀉	04009
翹	07FF9
趫	08DAB
譙	08B59
顦	09866
巧	05DE7
悄	06084
愀	06100
俏	04FCF
峭	05CED
帩	05E29
殼	06BBC
𣺰	23EB0
誚	08A9A
撬	064AC
撽	064BD
鞘	09798
𠿕	20FD5
𢶡	22DA1
竅	07AC5
躈	08E88
切	05207
癿	0767F
伽	04F3D
茄	08304
且	04E14
沏	06C8F
妾	059BE
怯	0602F
匧	05327
挈	06308
愜	0611C
朅	06705
㗫	035EB
緁	07DC1
踥	08E25
篋	07BCB
藒	085D2
鍥	09365
䌌	0430C
竊	07ACA
侵	04FB5
衾	0887E
欽	06B3D
綅	07D85
嶔	05D94
親	089AA
駸	099F8
䃢	040E2
顉	09849
寴	05BF4
芹	082B9
芩	082A9
肣	080A3
矜	077DC
秦	079E6
耹	08039
蚙	08699
捦	06366
堇	05807
琴	07434
禽	079BD
雂	096C2
勤	052E4
靲	09772
𤚩	246A9
慬	0616C
擒	064D2
噙	05659
䰼	04C3C
檎	06A8E
螓	08793
𥱧	25C67
瘽	0763D
𥎊	2538A
懃	061C3
鬵	09B35
坅	05745
梫	068AB
寢	05BE2
鋟	092DF
螼	087BC
沁	06C81
菣	083E3
撳	064B3
瀙	07019
顩	09869
青	09752
卿	0537F
頃	09803
圊	0570A
清	06E05
傾	050BE
輕	08F15
蜻	0873B
鯖	09BD6
𨆪	281AA
鑋	0944B
剠	05260
勍	052CD
殑	06B91
情	060C5
葝	0845D
晴	06674
檠	06AA0
擎	064CE
黥	09EE5
苘	082D8
廎	05ECE
請	08ACB
謦	08B26
凊	051CA
靘	09758
慶	06176
磬	078EC
罄	07F44
𨥲	28972
銎	0928E
邛	0909B
穹	07A79
筇	07B47
蛩	086E9
蛬	086EC
𠌖	20316
舼	0823C
惸	060F8
跫	08DEB
煢	07162
瞏	0778F
窮	07AAE
璚	0749A
橩	06A69
𦩺	26A7A
藑	085D1
瓊	074CA
藭	085ED
𥳎	25CCE
㑋	0344B
丘	04E18
邱	090B1
秋	079CB
蚯	086AF
萩	08429
楸	06978
篍	07BCD
緧	07DE7
䠓	04813
鞦	097A6
鞧	097A7
鶖	09D96
鰍	09C0D
鰌	09C0C
仇	04EC7
厹	053B9
艽	0827D
囚	056DA
犰	072B0
朹	06739
求	06C42
虬	0866C
泅	06CC5
䊵	042B5
㐜	0341C
俅	04FC5
䜪	0472A
觓	089D3
訄	08A04
酋	0914B
逑	09011
逎	0900E
釚	091DA
紌	07D0C
球	07403
梂	06882
毬	06BEC
崷	05D37
遒	09052
湭	06E6D
渞	06E1E
㥢	03962
裘	088D8
蛷	086F7
絿	07D7F
賕	08CD5
觩	089E9
璆	07486
蝤	08764
銶	092B6
鼽	09F3D
鯄	09BC4
鰽	09C3D
糗	07CD7
曲	066F2
佉	04F49
阹	09639
抾	062BE
屈	05C48
胠	080E0
祛	0795B
袪	088AA
區	05340
蛆	086C6
䖦	045A6
紶	07D36
蛐	086D0
詘	08A58
趍	08D8D
𧌑	27311
嶇	05D87
㠊	0380A
誳	08AB3
𨧱	289F1
魼	09B7C
趨	08DA8
麯	09EAF
軀	08EC0
麴	09EB4
黢	09EE2
驅	09A45
鰸	09C38
鱋	09C4B
劬	052AC
朐	06710
蚼	086BC
渠	06E20
絇	07D47
軥	08EE5
𥓼	254FC
蕖	08556
璖	07496
磲	078F2
鴝	09D1D
璩	074A9
瞿	077BF
鼩	09F29
灈	07048
欋	06B0B
氍	06C0D
籧	07C67
臞	081DE
癯	0766F
蠷	08837
衢	08862
𧾱	27FB1
躣	08EA3
鑺	0947A
鸜	09E1C
𩇐	291D0
取	053D6
竘	07AD8
娶	05A36
詓	08A53
𡟥	217E5
蝺	0877A
齲	09F72
去	053BB
呿	0547F
㰦	03C26
耝	0801D
趣	08DA3
麮	09EAE
闃	095C3
鼁	09F01
覷	089B7
覰	089B0
覻	089BB
弮	05F2E
悛	0609B
棬	068EC
腃	08143
駩	099E9
鐉	09409
全	05168
佺	04F7A
卷	05377
荃	08343
泉	06CC9
牷	07277
拳	062F3
埢	057E2
啳	05573
痊	075CA
惓	060D3
婘	05A58
𡺟	21E9F
筌	07B4C
絟	07D5F
瑔	07454
輇	08F07
跧	08DE7
詮	08A6E
觠	089E0
蜷	08737
銓	09293
踡	08E21
縓	07E13
謜	08B1C
鬈	09B08
㩲	03A72
巏	05DCF
鰁	09C01
權	06B0A
齤	09F64
蠸	08838
顴	09874
犬	072AC
畎	0754E
綣	07DA3
虇	08647
券	05238
勸	052F8
缺	07F3A
瘸	07638
卻	0537B
埆	057C6
崅	05D05
㹱	03E71
雀	096C0
硞	0785E
确	0786E
搉	06409
皵	076B5
碏	0788F
榷	069B7
趞	08D9E
慤	06164
確	078BA
䧿	049FF
㲉	03C89
闋	095CB
闕	095D5
礐	07910
鵲	09D72
㰌	03C0C
𥗙	255D9
囷	056F7
𢓭	224ED
逡	09021
輑	08F11
峮	05CEE
裙	088D9
群	07FA4
𤸷	24E37
呥	05465
肰	080B0
袇	08887
䑙	04459
袡	088A1
蚺	086BA
然	07136
髯	09AEF
燃	071C3
繎	07E4E
𪚮	2A6AE
冉	05189
苒	082D2
姌	059CC
𠱞	20C5E
染	067D3
橪	06A6A
儴	05134
蘘	08618
獽	0737D
瀼	0703C
禳	079B3
穰	07A70
瓤	074E4
𧟄	277C4
鑲	09472
鬤	09B24
壤	058E4
攘	06518
嚷	056B7
䑋	0444B
纕	07E95
躟	08E9F
懹	061F9
讓	08B93
蕘	08558
襓	08953
饒	09952
嬈	05B08
擾	064FE
遶	09076
繞	07E5E
喏	0558F
惹	060F9
熱	071B1
人	04EBA
壬	058EC
仁	04EC1
任	04EFB
魜	09B5C
銋	0928B
鵀	09D40
𩷀	29DC0
忍	05FCD
荏	0834F
𠲏	20C8F
栣	06823
腍	0814D
稔	07A14
綛	07D9B
刃	05203
仞	04EDE
牣	07263
妊	0598A
衽	0887D
紉	07D09
軔	08ED4
恁	06041
訒	08A12
紝	07D1D
飪	098EA
韌	097CC
認	08A8D
扔	06254
仍	04ECD
艿	0827F
礽	0793D
陾	0967E
芿	082BF
日	065E5
馹	099B9
戎	0620E
肜	0809C
茙	08319
茸	08338
狨	072E8
毧	06BE7
容	05BB9
傛	0509B
絨	07D68
㲨	03CA8
蓉	084C9
溶	06EB6
瑢	07462
榕	06995
榮	069AE
熔	07194
褣	08923
髶	09AF6
駥	099E5
融	0878D
嶸	05DB8
鎔	09394
瀜	0701C
蠑	08811
冗	05197
軵	08EF5
𣯍	23BCD
䢇	04887
氄	06C04
柔	067D4
揉	063C9
葇	08447
瑈	07448
蝚	0875A
糅	07CC5
輮	08F2E
蹂	08E42
鍒	09352
鞣	097A3
鰇	09C07
鶔	09D94
煣	07163
肉	08089
如	05982
侞	04F9E
茹	08339
帤	05E24
袽	088BD
䋈	042C8
蒘	08498
蕠	08560
𠟺	207FA
儒	05112
薷	085B7
嚅	05685
濡	06FE1
孺	05B7A
嬬	05B2C
鴽	09D3D
𩶯	29DAF
襦	08966
蠕	08815
醹	091B9
顬	0986C
䰰	04C30
汝	06C5D
乳	04E73
辱	08FB1
鄏	0910F
擩	064E9
𪑾	2A47E
入	05165
洳	06D33
蓐	084D0
嗕	055D5
溽	06EBD
褥	08925
縟	07E1F
堧	05827
撋	0648B
瓀	074C0
阮	0962E
耎	0800E
軟	08EDF
䓴	044F4
𦶇	26D87
㮕	03B95
㼱	03F31
蝡	08761
緛	07DDB
緌	07DCC
蕤	08564
䬐	04B10
蕊	0854A
芮	082AE
汭	06C6D
枘	06798
蚋	0868B
䓲	044F2
瑞	0745E
睿	0777F
鋭	092ED
䏰	043F0
閏	0958F
潤	06F64
挼	0633C
若	082E5
鄀	09100
偌	0504C
弱	05F31
渃	06E03
楉	06949
蒻	084BB
箬	07BAC
篛	07BDB
爇	07207
鰙	09C19
洒	06D12
靸	09778
撒	06492
潵	06F75
灑	07051
卅	05345
鈒	09212
馺	099BA
摋	0644B
颯	098AF
𠎷	203B7
𢶍	22D8D
薩	085A9
𥻦	25EE6
㽂	03F42
𩐅	29405
𢕬	2256C
揌	063CC
毸	06BF8
腮	0816E
塞	0585E
䚡	046A1
䰄	04C04
鰓	09C13
㘔	03614
僿	050FF
賽	08CFD
簺	07C3A
三	04E09
𢁘	22058
叁	053C1
毿	06BFF
鬖	09B16
傘	05098
䊉	04289
糝	07CDD
饊	0994A
俕	04FD5
散	06563
桑	06851
搡	06421
嗓	055D3
磉	078C9
䡦	04866
顙	09859
喪	055AA
搔	06414
溞	06E9E
慅	06145
㺑	03E91
㺐	03E90
繅	07E45
颾	098BE
騷	09A37
埽	057FD
掃	06383
嫂	05AC2
瘙	07619
氉	06C09
臊	081CA
矂	077C2
色	08272
雭	096ED
瑟	0745F
嗇	055C7
㒊	0348A
璱	074B1
澀	06F80
穡	07A61
繬	07E6C
轖	08F56
譅	08B45
飋	098CB
森	068EE
槮	069EE
僧	050E7
鬙	09B19
沙	06C99
砂	07802
唦	05526
殺	06BBA
粆	07C86
紗	07D17
㲚	03C9A
痧	075E7
硰	07870
煞	0715E
裟	088DF
榝	0699D
䤬	0492C
鎩	093A9
鯊	09BCA
啥	05565
傻	050BB
𧫝	27ADD
哈	054C8
萐	08410
啑	05551
唼	0553C
厦	053A6
嗄	055C4
歃	06B43
翜	07FDC
箑	07B91
翣	07FE3
霎	0970E
㬠	03B20
簁	07C01
𦃏	260CF
閷	095B7
曬	066EC
山	05C71
彡	05F61
𣬛	23B1B
芟	0829F
杉	06749
删	05220
苫	082EB
㹪	03E6A
衫	0886B
姗	059D7
珊	073CA
挻	0633B
舢	08222
脠	08120
痁	075C1
笘	07B18
跚	08DDA
搧	06427
煔	07154
煽	0717D
潸	06F78
襂	08942
縿	07E3F
羶	07FB6
陝	0965D
閃	09583
㨛	03A1B
睒	07752
㴸	03D38
摻	0647B
汕	06C55
疝	0759D
赸	08D78
訕	08A15
扇	06247
掞	0639E
釤	091E4
善	05584
鄯	0912F
墠	058A0
墡	058A1
擅	064C5
樿	06A3F
膳	081B3
禪	079AA
嬗	05B17
繕	07E55
蟺	087FA
騸	09A38
贍	08D0D
灗	07057
鱔	09C54
商	05546
傷	050B7
禓	07993
墒	05892
滳	06EF3
殤	06BA4
觴	089F4
鬺	09B3A
晌	0664C
賞	08CDE
上	04E0A
尚	05C1A
蠰	08830
捎	0634E
莦	083A6
弰	05F30
梢	068A2
稍	07A0D
䘯	0462F
蛸	086F8
筲	07B72
艄	08244
旓	065D3
蕱	08571
燒	071D2
髾	09AFE
䈾	0423E
鮹	09BB9
勺	052FA
芍	0828D
杓	06753
玿	073BF
韶	097F6
少	05C11
邵	090B5
劭	052AD
哨	054E8
袑	08891
䏴	043F4
紹	07D39
睄	07744
𧣪	278EA
奢	05962
猞	0731E
畲	07572
賒	08CD2
檨	06AA8
舌	0820C
佘	04F58
蛇	086C7
揲	063F2
捨	06368
社	0793E
舍	0820D
厙	05399
射	05C04
涉	06D89
赦	08D66
設	08A2D
摵	06475
蔎	0850E
慴	06174
騇	09A07
韘	097D8
攝	0651D
麝	09E9D
灄	07044
懾	061FE
欇	06B07
申	07533
扟	0625F
屾	05C7E
伸	04F38
身	08EAB
呻	0547B
侁	04F81
罙	07F59
珅	073C5
柛	067DB
㑗	03457
胂	080C2
籸	07C78
姺	059FA
莘	08398
眒	07712
峷	05CF7
甡	07521
娠	05A20
深	06DF1
參	053C3
紳	07D33
兟	0515F
㾕	03F95
詵	08A75
幓	05E53
駪	099EA
㜪	0372A
燊	071CA
神	0795E
邥	090A5
沈	06C88
弞	05F1E
哂	054C2
矧	077E7
淰	06DF0
魫	09B6B
諗	08AD7
審	05BE9
曋	066CB
瞫	077AB
瀋	0700B
嬸	05B38
㰂	03C02
甚	0751A
脤	08124
葚	0845A
腎	0814E
蜃	08703
罧	07F67
慎	0614E
滲	06EF2
鋠	092E0
瘮	0762E
𩷩	29DE9
升	05347
生	0751F
昇	06607
牲	07272
陞	0965E
笙	07B19
甥	07525
鉎	0924E
聲	08072
鼪	09F2A
澠	06FA0
憴	061B4
繩	07E69
譝	08B5D
眚	0771A
渻	06E3B
㾪	03FAA
㞼	037BC
晟	0665F
剩	05269
勝	052DD
聖	08056
嵊	05D4A
蕂	08542
賸	08CF8
𥫽	25AFD
尸	05C38
失	05931
邿	090BF
呞	0545E
虱	08671
施	065BD
屍	05C4D
師	05E2B
絁	07D41
葹	08479
蓍	084CD
蒒	08492
獅	07345
詩	08A69
溼	06EBC
溮	06EAE
鳲	09CF2
篩	07BE9
褷	08937
鍦	09366
䌤	04324
鰤	09C24
襹	08979
釃	091C3
𪓿	2A4FF
十	05341
什	04EC0
石	077F3
拾	062FE
食	098DF
祏	0794F
時	06642
湜	06E5C
寔	05BD4
塒	05852
榯	069AF
蝕	08755
實	05BE6
鼫	09F2B
識	08B58
鰣	09C23
𧄹	27139
史	053F2
矢	077E2
豕	08C55
使	04F7F
始	059CB
屎	05C4E
駛	099DB
𩢲	298B2
士	058EB
氏	06C0F
示	0793A
世	04E16
仕	04ED5
市	05E02
式	05F0F
𤜣	24723
𢗗	225D7
事	04E8B
侍	04F8D
拭	062ED
柿	067FF
是	0662F
眂	07702
恃	06043
室	05BA4
逝	0901D
栻	0683B
舐	08210
視	08996
貰	08CB0
弑	05F11
勢	052E2
蒔	08494
軾	08EFE
睗	07757
嗜	055DC
筮	07B6E
飾	098FE
試	08A66
誓	08A93
適	09069
褆	08906
奭	0596D
噬	0566C
諟	08ADF
澨	06FA8
螫	087AB
謚	08B1A
𡣪	218EA
釋	091CB
襫	0896B
收	06536
手	0624B
守	05B88
首	09996
受	053D7
狩	072E9
授	06388
㖟	0359F
售	0552E
㥅	03945
壽	058FD
瘦	07626
綬	07DAC
獸	07378
殳	06BB3
疋	0758B
抒	06292
叔	053D4
俆	04FC6
姝	059DD
殊	06B8A
倏	0500F
書	066F8
紓	07D13
菽	083FD
梳	068B3
鄃	09103
淑	06DD1
舒	08212
疏	0758F
毹	06BF9
綀	07D80
蔬	0852C
樞	06A1E
輸	08F38
攄	06504
儵	05135
䨹	04A39
秫	079EB
孰	05B70
塾	0587E
熟	0719F
贖	08D16
暑	06691
黍	09ECD
署	07F72
蜀	08700
鼠	09F20
薯	085AF
曙	066D9
癙	07659
籔	07C54
戍	0620D
束	0675F
述	08FF0
沭	06CAD
荗	08357
恕	06055
術	08853
庶	05EB6
隃	09683
尌	05C0C
裋	088CB
竪	07AEA
鉥	09265
腧	08167
墅	05885
漱	06F31
豎	08C4E
數	06578
澍	06F8D
樹	06A39
刷	05237
耍	0800D
摔	06454
甩	07529
帥	05E25
率	07387
蟀	087C0
拴	062F4
閂	09582
栓	06813
涮	06DAE
腨	08168
踹	08E39
双	053CC
霜	0971C
雙	096D9
孀	05B40
䉶	04276
艭	0826D
驦	09A66
鸘	09E18
爽	0723D
塽	0587D
鷞	09DDE
㦼	039BC
脽	0813D
誰	08AB0
水	06C34
㽷	03F77
帨	05E28
𨓚	284DA
涚	06D9A
税	07A0E
裞	088DE
睡	07761
吮	0542E
楯	0696F
眴	07734
順	09806
舜	0821C
蕣	08563
瞤	077A4
瞬	077AC
鬊	09B0A
説	08AAC
妁	05981
𠲿	20CBF
朔	06714
矟	077DF
搠	06420
蒴	084B4
碩	078A9
槊	069CA
箾	07BBE
爍	0720D
鑠	09460
厶	053B6
司	053F8
㺨	03EA8
私	079C1
㟃	037C3
思	0601D
虒	08652
菥	083E5
斯	065AF
愢	06122
絲	07D72
㴲	03D32
禗	07997
蜤	08724
榹	069B9
厮	053AE
罳	07F73
凘	051D8
禠	079A0
䔮	0452E
磃	078C3
嘶	05636
𥯨	25BE8
澌	06F8C
緦	07DE6
螄	08784
𧝤	27764
蟖	087D6
颸	098B8
鼶	09F36
鷥	09DE5
死	06B7B
巳	05DF3
四	056DB
寺	05BFA
似	04F3C
汜	06C5C
兕	05155
伺	04F3A
祀	07940
姒	059D2
杫	0676B
泗	06CD7
㭒	03B52
柶	067F6
牭	0726D
俟	04FDF
肂	08082
涘	06D98
耜	0801C
笥	07B25
釲	091F2
竢	07AE2
肆	08086
嗣	055E3
飼	098FC
𪊍	2A28D
駟	099DF
蕼	0857C
㣈	038C8
騃	09A03
儩	05129
瀃	07003
松	0677E
