#汉字	Unicode
阡	9621
阢	9622
阪	962A
阮	962E
阱	9631
防	9632
阳	9633
阴	9634
阵	9635
阶	9636
阻	963B
阼	963C
阽	963D
阿	963F
陀	9640
陂	9642
附	9644
际	9645
陆	9646
陇	9647
陈	9648
陉	9649
陋	964B
陌	964C
降	964D
限	9650
陔	9654
陕	9655
陘	9658
陛	965B
陝	965D
陟	965F
陡	9661
院	9662
陣	9663
除	9664
陧	9667
陨	9668
险	9669
陪	966A
陬	966C
陰	9670
陲	9672
陳	9673
陴	9674
陵	9675
陶	9676
陷	9677
陸	9678
陽	967D
隅	9685
隆	9686
隈	9688
隊	968A
隋	968B
隍	968D
階	968E
随	968F
隐	9690
隔	9694
隕	9695
隗	9697
隘	9698
隙	9699
際	969B
障	969C
隧	96A7
隨	96A8
險	96AA
隰	96B0
隱	96B1
隳	96B3
隴	96B4
隶	96B6
隸	96B8
隹	96B9
隼	96BC
隽	96BD
难	96BE
雀	96C0
雁	96C1
雄	96C4
雅	96C5
集	96C6
雇	96C7
雉	96C9
雌	96CC
雍	96CD
雎	96CE
雏	96CF
雑	96D1
雒	96D2
雕	96D5
雖	96D6
雙	96D9
雛	96DB
雜	96DC
雠	96E0
離	96E2
難	96E3
雨	96E8
雩	96E9
雪	96EA
雯	96EF
雲	96F2
雳	96F3
零	96F6
雷	96F7
雹	96F9
電	96FB
雾	96FE
需	9700
霁	9701
霄	9704
霆	9706
震	9707
霈	9708
霉	9709
霍	970D
霎	970E
霏	970F
霓	9713
霖	9716
霜	971C
霞	971E
霧	9727
霪	972A
霭	972D
霰	9730
露	9732
霸	9738
霹	9739
霽	973D
霾	973E
靂	9742
靄	9744
靈	9748
靑	9751
青	9752
靓	9753
靖	9756
静	9759
靚	975A
靛	975B
非	975E
靠	9760
靡	9761
面	9762
靥	9765
靨	9768
革	9769
靳	9773
靴	9774
靶	9776
靺	977A
靼	977C
鞅	9785
鞋	978B
鞍	978D
鞏	978F
鞑	9791
鞒	9792
鞔	9794
鞘	9798
鞠	97A0
鞣	97A3
鞨	97A8
鞫	97AB
鞭	97AD
鞯	97AF
鞲	97B2
鞴	97B4
鞽	97BD
韃	97C3
韉	97C9
韋	97CB
韌	97CC
韓	97D3
韙	97D9
韜	97DC
韞	97DE
韦	97E6
韧	97E7
韩	97E9
韪	97EA
韫	97EB
韬	97EC
韭	97ED
音	97F3
韵	97F5
韶	97F6
響	97FF
頁	9801
頂	9802
頃	9803
項	9805
順	9806
頇	9807
須	9808
頊	980A
頌	980C
頎	980E
頏	980F
預	9810
頑	9811
頒	9812
頓	9813
頗	9817
領	9818
頜	981C
頡	9821
頤	9824
頦	9826
頭	982D
頰	9830
頷	9837
頸	9838
頻	983B
頽	983D
顆	9846
題	984C
額	984D
顎	984E
顓	9853
顔	9854
願	9858
顙	9859
顛	985B
類	985E
顢	9862
顥	9865
顧	9867
顫	986B
顬	986C
顯	986F
顰	9870
顱	9871
顳	9873
顴	9874
页	9875
顶	9876
顷	9877
顸	9878
项	9879
顺	987A
须	987B
顼	987C
顽	987D
顾	987E
顿	987F
颀	9880
颁	9881
颂	9882
颃	9883
预	9884
颅	9885
领	9886
颇	9887
颈	9888
颉	9889
颊	988A
颌	988C
颍	988D
颏	988F
颐	9890
频	9891
颓	9893
颔	9894
颖	9896
颗	9897
题	9898
颙	9899
颚	989A
颛	989B
颜	989C
额	989D
颞	989E
颟	989F
颠	98A0
颡	98A1
颢	98A2
颤	98A4
颥	98A5
颦	98A6
颧	98A7
風	98A8
颮	98AE
颯	98AF
颶	98B6
颼	98BC
飄	98C4
飆	98C6
飈	98C8
风	98CE
飑	98D1
飒	98D2
飓	98D3
飕	98D5
飘	98D8
飙	98D9
飚	98DA
飛	98DB
飞	98DE
食	98DF
飠	98E0
飧	98E7
飨	98E8
飩	98E9
飪	98EA
飫	98EB
飭	98ED
飯	98EF
飲	98F2
飴	98F4
飼	98FC
飽	98FD
飾	98FE
餃	9903
餅	9905
餉	9909
養	990A
餌	990C
餍	990D
餐	9910
餑	9911
餒	9912
餓	9913
餘	9918
餛	991B
餞	991E
餡	9921
館	9928
餮	992E
餳	9933
餷	9937
餼	993C
餾	993E
餿	993F
饃	9943
饅	9945
饈	9948
饉	9949
饊	994A
饋	994B
饌	994C
饑	9951
饒	9952
饔	9954
饕	9955
饗	9957
饜	995C
饞	995E
饢	9962
饣	9963
饥	9965
饧	9967
饨	9968
饩	9969
饪	996A
饫	996B
饬	996C
饭	996D
饮	996E
饯	996F
饰	9970
饱	9971
饲	9972
饴	9974
饵	9975
饶	9976
饷	9977
饺	997A
饼	997C
饽	997D
饿	997F
馀	9980
馁	9981
馄	9984
馅	9985
馆	9986
馇	9987
馈	9988
馊	998A
馋	998B
馍	998D
馏	998F
馐	9990
馑	9991
馒	9992
馓	9993
馔	9994
馕	9995
首	9996
馗	9997
馘	9998
香	9999
馥	99A5
馨	99A8
馬	99AC
馭	99AD
馮	99AE
馱	99B1
馳	99B3
馴	99B4
駁	99C1
駄	99C4
駐	99D0
駑	99D1
駒	99D2
駔	99D4
駕	99D5
駘	99D8
駙	99D9
駛	99DB
駝	99DD
駟	99DF
駡	99E1
駢	99E2
駭	99ED
駱	99F1
駿	99FF
騁	9A01
騅	9A05
騍	9A0D
騎	9A0E
騏	9A0F
騖	9A16
騙	9A19
騫	9A2B
騭	9A2D
騮	9A2E
騰	9A30
騶	9A36
騷	9A37
騸	9A38
騾	9A3E
驀	9A40
驁	9A41
驂	9A42
驃	9A43
驄	9A44
驅	9A45
驊	9A4A
驍	9A4D
驏	9A4F
驕	9A55
驗	9A57
驚	9A5A
驛	9A5B
驟	9A5F
驢	9A62
驤	9A64
驥	9A65
驪	9A6A
马	9A6C
驭	9A6D
驮	9A6E
驯	9A6F
驰	9A70
驱	9A71
驳	9A73
驴	9A74
驵	9A75
驶	9A76
驷	9A77
驸	9A78
驹	9A79
驺	9A7A
驻	9A7B
驼	9A7C
驽	9A7D
驾	9A7E
驿	9A7F
骀	9A80
骁	9A81
骂	9A82
骄	9A84
骅	9A85
骆	9A86
骇	9A87
骈	9A88
骊	9A8A
骋	9A8B
验	9A8C
骏	9A8F
骐	9A90
骑	9A91
骒	9A92
骓	9A93
骖	9A96
骗	9A97
骘	9A98
骚	9A9A
骛	9A9B
骜	9A9C
骝	9A9D
骞	9A9E
骟	9A9F
骠	9AA0
骡	9AA1
骢	9AA2
骣	9AA3
骤	9AA4
骥	9AA5
骧	9AA7
骨	9AA8
骯	9AAF
骰	9AB0
骱	9AB1
骶	9AB6
骷	9AB7
骸	9AB8
骺	9ABA
骼	9ABC
髀	9AC0
髁	9AC1
髂	9AC2
髅	9AC5
髈	9AC8
髋	9ACB
髌	9ACC
髏	9ACF
髑	9AD1
髒	9AD2
髓	9AD3
體	9AD4
髕	9AD5
髖	9AD6
高	9AD8
髙	9AD9
髟	9ADF
髡	9AE1
髦	9AE6
髫	9AEB
髭	9AED
髯	9AEF
髹	9AF9
髻	9AFB
鬃	9B03
鬈	9B08
鬏	9B0F
鬓	9B13
鬟	9B1F
鬢	9B22
鬣	9B23
鬥	9B25
鬧	9B27
鬩	9B29
鬮	9B2E
鬯	9B2F
鬲	9B32
鬻	9B3B
鬼	9B3C
魁	9B41
魂	9B42
魃	9B43
魄	9B44
魅	9B45
魇	9B47
魈	9B48
魉	9B49
魍	9B4D
魎	9B4E
魏	9B4F
魑	9B51
魔	9B54
魘	9B58
魚	9B5A
魜	9B5C
魯	9B6F
魴	9B74
魷	9B77
鮁	9B81
鮃	9B83
鮎	9B8E
鮐	9B90
鮑	9B91
鮒	9B92
鮚	9B9A
鮝	9B9D
鮞	9B9E
鮪	9BAA
鮫	9BAB
鮭	9BAD
鮮	9BAE
鯀	9BC0
鯁	9BC1
鯇	9BC7
鯉	9BC9
鯊	9BCA
鯔	9BD4
鯖	9BD6
鯛	9BDB
鯝	9BDD
鯡	9BE1
鯢	9BE2
鯤	9BE4
鯧	9BE7
鯨	9BE8
鯪	9BEA
鯫	9BEB
鯰	9BF0
鯴	9BF4
鯽	9BFD
鯿	9BFF
鰂	9C02
鰈	9C08
鰉	9C09
鰍	9C0D
鰐	9C10
鰒	9C12
鰓	9C13
鰠	9C20
鰣	9C23
鰥	9C25
鰨	9C28
鰩	9C29
鰭	9C2D
鰱	9C31
鰲	9C32
鰳	9C33
鰵	9C35
鰷	9C37
鰹	9C39
鰻	9C3B
鰾	9C3E
鱅	9C45
鱈	9C48
鱉	9C49
鱒	9C52
鱔	9C54
鱖	9C56
鱗	9C57
鱘	9C58
鱝	9C5D
鱟	9C5F
鱧	9C67
鱭	9C6D
鱸	9C78
鱺	9C7A
鱼	9C7C
鱿	9C7F
鲁	9C81
鲂	9C82
鲅	9C85
鲆	9C86
鲇	9C87
鲈	9C88
鲋	9C8B
鲍	9C8D
鲎	9C8E
鲐	9C90
鲑	9C91
鲒	9C92
鲔	9C94
鲕	9C95
鲚	9C9A
鲛	9C9B
鲜	9C9C
鲞	9C9E
鲟	9C9F
鲠	9CA0
鲡	9CA1
鲢	9CA2
鲣	9CA3
鲤	9CA4
鲥	9CA5
鲦	9CA6
鲧	9CA7
鲨	9CA8
鲩	9CA9
鲫	9CAB
鲭	9CAD
鲮	9CAE
鲰	9CB0
鲱	9CB1
鲲	9CB2
鲳	9CB3
鲴	9CB4
鲵	9CB5
鲶	9CB6
鲷	9CB7
鲸	9CB8
鲺	9CBA
鲻	9CBB
鲼	9CBC
鲽	9CBD
鳃	9CC3
鳄	9CC4
鳅	9CC5
鳆	9CC6
鳇	9CC7
鳊	9CCA
鳋	9CCB
鳌	9CCC
鳍	9CCD
鳎	9CCE
鳏	9CCF
鳐	9CD0
鳓	9CD3
鳔	9CD4
鳕	9CD5
鳖	9CD6
鳗	9CD7
鳘	9CD8
鳙	9CD9
鳜	9CDC
鳝	9CDD
鳞	9CDE
鳟	9CDF
鳢	9CE2
鳥	9CE5
鳧	9CE7
鳩	9CE9
鳳	9CF3
鳴	9CF4
鳶	9CF6
鴆	9D06
鴇	9D07
鴉	9D09
鴕	9D15
鴛	9D1B
鴝	9D1D
鴟	9D1F
鴣	9D23
鴦	9D26
鴨	9D28
鴯	9D2F
鴰	9D30
鴻	9D3B
鴿	9D3F
鵂	9D42
鵑	9D51
鵒	9D52
鵓	9D53
鵜	9D5C
鵝	9D5D
鵠	9D60
鵡	9D61
鵪	9D6A
鵬	9D6C
鵯	9D6F
鵲	9D72
鶇	9D87
鶉	9D89
鶓	9D93
鶘	9D98
鶚	9D9A
鶥	9DA5
鶩	9DA9
鶯	9DAF
鶴	9DB4
鶻	9DBB
鶼	9DBC
鷀	9DC0
鷂	9DC2
鷄	9DC4
鷓	9DD3
鷗	9DD7
鷙	9DD9
鷚	9DDA
鷥	9DE5
鷦	9DE6
鷯	9DEF
鷲	9DF2
鷳	9DF3
鷸	9DF8
鷹	9DF9
鷺	9DFA
鸌	9E0C
鸕	9E15
鸚	9E1A
鸛	9E1B
鸝	9E1D
鸞	9E1E
鸟	9E1F
鸠	9E20
鸡	9E21
鸢	9E22
鸣	9E23
鸥	9E25
鸦	9E26
鸨	9E28
鸩	9E29
鸪	9E2A
鸫	9E2B
鸬	9E2C
鸭	9E2D
鸯	9E2F
鸱	9E31
鸲	9E32
鸳	9E33
鸵	9E35
鸶	9E36
鸷	9E37
鸸	9E38
鸹	9E39
鸺	9E3A
鸽	9E3D
鸾	9E3E
鸿	9E3F
鹁	9E41
鹂	9E42
鹃	9E43
鹄	9E44
鹅	9E45
鹆	9E46
鹇	9E47
鹈	9E48
鹉	9E49
鹊	9E4A
鹋	9E4B
鹌	9E4C
鹎	9E4E
鹏	9E4F
鹑	9E51
鹕	9E55
鹗	9E57
鹘	9E58
鹚	9E5A
鹛	9E5B
鹜	9E5C
鹞	9E5E
鹣	9E63
鹤	9E64
鹦	9E66
鹧	9E67
鹨	9E68
鹩	9E69
鹪	9E6A
鹫	9E6B
鹬	9E6C
鹭	9E6D
鹰	9E70
鹱	9E71
鹳	9E73
鹵	9E75
鹺	9E7A
鹼	9E7C
鹽	9E7D
鹾	9E7E
鹿	9E7F
麂	9E82
麇	9E87
麈	9E88
麋	9E8B
麒	9E92
麓	9E93
麗	9E97
麝	9E9D
麟	9E9F
麥	9EA5
麦	9EA6
麩	9EA9
麴	9EB4
麸	9EB8
麻	9EBB
麽	9EBD
麾	9EBE
黄	9EC4
黉	9EC9
黌	9ECC
黍	9ECD
黎	9ECE
黏	9ECF
黑	9ED1
黒	9ED2
黔	9ED4
默	9ED8
黛	9EDB
黜	9EDC
黝	9EDD
點	9EDE
黟	9EDF
黠	9EE0
黢	9EE2
黥	9EE5
黧	9EE7
黨	9EE8
黩	9EE9
黪	9EEA
黯	9EEF
黲	9EF2
黷	9EF7
黹	9EF9
黻	9EFB
黼	9EFC
黽	9EFD
黾	9EFE
黿	9EFF
鼉	9F09
鼋	9F0B
鼍	9F0D
鼎	9F0E
鼐	9F10
鼓	9F13
鼗	9F17
鼙	9F19
鼠	9F20
鼢	9F22
鼬	9F2C
鼯	9F2F
鼷	9F37
鼹	9F39
鼻	9F3B
鼽	9F3D
鼾	9F3E
齄	9F44
齊	9F4A
齋	9F4B
齏	9F4F
齐	9F50
齑	9F51
齒	9F52
齔	9F54
齙	9F59
齜	9F5C
齟	9F5F
齠	9F60
齡	9F61
齦	9F66
齪	9F6A
齬	9F6C
齲	9F72
齷	9F77
齿	9F7F
龀	9F80
龃	9F83
龄	9F84
龅	9F85
龆	9F86
龇	9F87
龈	9F88
龉	9F89
龊	9F8A
龋	9F8B
龌	9F8C
龍	9F8D
龐	9F90
龔	9F94
龕	9F95
龙	9F99
龚	9F9A
龛	9F9B
龜	9F9C
龟	9F9F
龠	9FA0
龢	9FA2
