#漢字   Unicode
一	4E00
腃	8143
腊	814A
腒	8152
腏	814F
腇	8147
脽	813D
腍	814D
脺	813A
臦	81E6
臮	81EE
臷	81F7
臸	81F8
臹	81F9
舄	8204
舼	823C
舽	823D
舿	823F
艵	8275
茻	833B
菏	83CF
菹	83F9
萣	8423
菀	83C0
菨	83E8
萒	8412
菧	83E7
菤	83E4
菼	83FC
菶	83F6
萐	8410
菆	83C6
菈	83C8
菫	83EB
菣	83E3
莿	83BF
萁	8401
菝	83DD
菥	83E5
菘	83D8
菿	83FF
菡	83E1
菋	83CB
菎	83CE
菖	83D6
菵	83F5
菉	83C9
萉	8409
萏	840F
菞	83DE
萑	8411
萆	8406
菂	83C2
菳	83F3
菕	83D5
菺	83FA
菇	83C7
菑	83D1
菪	83EA
萓	8413
菃	83C3
菬	83EC
菮	83EE
菄	83C4
菻	83FB
菗	83D7
菢	83E2
萛	841B
菛	83DB
菾	83FE
蛘	86D8
蛢	86E2
蛦	86E6
蛓	86D3
蛣	86E3
蛚	86DA
蛪	86EA
蛝	86DD
蛫	86EB
蛜	86DC
蛬	86EC
蛩	86E9
蛗	86D7
蛨	86E8
蛑	86D1
衈	8848
衖	8856
衕	8855
袺	88BA
裗	88D7
袹	88B9
袸	88B8
裀	88C0
袾	88BE
袶	88B6
袼	88BC
袷	88B7
袽	88BD
袲	88B2
褁	8901
裉	88C9
覕	8995
覘	8998
覗	8997
觝	89DD
觚	89DA
觛	89DB
詎	8A4E
詍	8A4D
訹	8A39
詙	8A59
詀	8A40
詗	8A57
詘	8A58
詄	8A44
詅	8A45
詒	8A52
詈	8A48
詑	8A51
詊	8A4A
詌	8A4C
詏	8A4F
豟	8C5F
貁	8C81
貀	8C80
貺	8CBA
貾	8CBE
貰	8CB0
貹	8CB9
貵	8CB5
趄	8D84
趀	8D80
趉	8D89
跘	8DD8
跓	8DD3
跍	8DCD
跇	8DC7
跖	8DD6
跜	8DDC
跏	8DCF
跕	8DD5
跙	8DD9
跈	8DC8
跗	8DD7
跅	8DC5
軯	8EEF
軷	8EF7
軺	8EFA
軹	8EF9
軦	8EE6
軮	8EEE
軥	8EE5
軵	8EF5
軧	8EE7
軨	8EE8
軶	8EF6
軫	8EEB
軱	8EF1
軬	8EEC
軴	8EF4
軩	8EE9
逭	902D
逴	9034
逯	902F
鄆	9106
鄬	912C
鄄	9104
郿	90FF
郼	90FC
鄈	9108
郹	90F9
郻	90FB
鄁	9101
鄀	9100
鄇	9107
鄅	9105
鄃	9103
酡	9161
酤	9164
酟	915F
酢	9162
酠	9160
鈁	9201
鈊	920A
鈥	9225
鈃	9203
鈚	921A
鈦	9226
鈏	920F
鈌	920C
鈀	9200
鈒	9212
釿	91FF
釽	91FD
鈆	9206
鈄	9204
鈧	9227
鈂	9202
鈜	921C
鈤	9224
鈙	9219
鈗	9217
鈅	9205
鈖	9216
镻	957B
閍	958D
閌	958C
閐	9590
隇	9687
陾	967E
隈	9688
隉	9689
隃	9683
隀	9680
雂	96C2
雈	96C8
雃	96C3
雱	96F1
雰	96F0
靬	976C
靰	9770
靮	976E
頇	9807
颩	98A9
飫	98EB
鳦	9CE6
黹	9EF9
亃	4E83
亄	4E84
亶	4EB6
傽	50BD
傿	50BF
僆	50C6
傮	50AE
僄	50C4
僊	50CA
傴	50B4
僈	50C8
僂	50C2
傰	50B0
僁	50C1
傺	50BA
傱	50B1
僋	50CB
僉	50C9
傶	50B6
傸	50B8
凗	51D7
剺	527A
剸	5278
剻	527B
剼	527C
嗃	55C3
嗛	55DB
嗌	55CC
嗐	55D0
嗋	55CB
嗊	55CA
嗝	55DD
嗀	55C0
嗔	55D4
嗄	55C4
嗩	55E9
喿	55BF
嗒	55D2
喍	558D
嗏	55CF
嗕	55D5
嗢	55E2
嗖	55D6
嗈	55C8
嗲	55F2
嗍	55CD
嗙	55D9
嗂	55C2
圔	5714
塓	5853
塨	5868
塤	5864
塏	584F
塍	584D
塉	5849
塯	586F
塕	5855
塎	584E
塝	585D
塙	5859
塥	5865
塛	585B
堽	583D
塣	5863
塱	5871
壼	58FC
嫇	5AC7
嫄	5AC4
嫋	5ACB
媺	5ABA
媸	5AB8
媱	5AB1
媵	5AB5
媰	5AB0
媿	5ABF
嫈	5AC8
媻	5ABB
嫆	5AC6
媷	5AB7
嫀	5AC0
嫊	5ACA
媴	5AB4
媶	5AB6
嫍	5ACD
媹	5AB9
媐	5A90
寖	5BD6
寘	5BD8
寙	5BD9
尟	5C1F
尳	5C33
嵱	5D71
嵣	5D63
嵊	5D4A
嵥	5D65
嵲	5D72
嵬	5D6C
嵞	5D5E
嵨	5D68
嵧	5D67
嵢	5D62
巰	5DF0
幏	5E4F
幎	5E4E
幊	5E4A
幍	5E4D
幋	5E4B
廅	5EC5
廌	5ECC
廆	5EC6
廋	5ECB
廇	5EC7
彀	5F40
徯	5FAF
徭	5FAD
惷	60F7
慉	6149
慊	614A
愫	612B
慅	6145
愶	6136
愲	6132
愮	612E
慆	6146
愯	612F
慏	614F
愩	6129
慀	6140
戠	6220
酨	9168
戣	6223
戥	6225
戤	6224
揅	63C5
揱	63F1
揫	63EB
搐	6410
搒	6412
搉	6409
搠	6420
搤	6424
搳	6433
摃	6443
搟	641F
搕	6415
搘	6418
搹	6439
搷	6437
搢	6422
搣	6423
搌	640C
搦	6426
搰	6430
搨	6428
摁	6441
搵	6435
搯	642F
搊	640A
搚	641A
摀	6440
搥	6425
搧	6427
搋	640B
揧	63E7
搛	641B
搮	642E
搡	6421
搎	640E
敯	656F
斒	6592
旓	65D3
暆	6686
暌	668C
暕	6695
暐	6690
暋	668B
暊	668A
暙	6699
暔	6694
晸	6678
朠	6720
楦	6966
楟	695F
椸	6938
楎	694E
楢	6962
楱	6971
椿	693F
楅	6945
楪	696A
椹	6939
楂	6942
楗	6957
楙	6959
楺	697A
楈	6948
楉	6949
椵	6935
楬	696C
椳	6933
椽	693D
楥	6965
棰	68F0
楸	6978
椴	6934
楩	6969
楀	6940
楯	696F
楄	6944
楶	6976
楘	6958
楁	6941
楴	6974
楌	694C
椻	693B
楋	694B
椷	6937
楜	695C
楏	694F
楑	6951
椲	6932
楒	6952
椯	692F
楻	697B
椼	693C
歆	6B46
歅	6B45
歃	6B43
歂	6B42
歈	6B48
歁	6B41
殛	6B9B
嗀	FA0D
毻	6BFB
毼	6BFC
毹	6BF9
毷	6BF7
毸	6BF8
溛	6E9B
滖	6ED6
滈	6EC8
溏	6E8F
滀	6EC0
溟	6E9F
溓	6E93
溔	6E94
溠	6EA0
溱	6EB1
溹	6EB9
滆	6EC6
滒	6ED2
溽	6EBD
滁	6EC1
溞	6E9E
滉	6EC9
溷	6EB7
溰	6EB0
滍	6ECD
溦	6EA6
滏	6ECF
溲	6EB2
溾	6EBE
滃	6EC3
滜	6EDC
滘	6ED8
溙	6E99
溒	6E92
溎	6E8E
溍	6E8D
溤	6EA4
溡	6EA1
溿	6EBF
溳	6EB3
滐	6ED0
滊	6ECA
溗	6E97
溮	6EAE
溣	6EA3
煇	7147
煔	7154
煒	7152
煣	7163
煠	7160
煁	7141
煝	715D
煢	7162
煲	7172
煸	7178
煪	716A
煡	7161
煂	7142
煘	7158
煃	7143
煋	714B
煰	7170
煟	715F
煐	7150
煓	7153
煄	7144
煍	714D
煚	715A
牏	724F
犍	728D
犌	728C
犑	7291
犐	7290
犎	728E
猼	733C
獂	7342
猻	733B
猺	733A
獀	7340
獊	734A
獉	7349
瑄	7444
瑊	744A
瑋	744B
瑒	7452
瑑	7451
瑗	7457
瑀	7440
瑏	744F
瑐	7450
瑎	744E
瑂	7442
瑆	7446
瑍	744D
瑔	7454
瓡	74E1
瓿	74FF
瓾	74FE
瓽	74FD
甝	751D
畹	7579
畷	7577
榃	6983
痯	75EF
瘏	760F
瘃	7603
痷	75F7
痾	75FE
痼	75FC
痹	75F9
痸	75F8
瘐	7610
痻	75FB
痶	75F6
痭	75ED
痵	75F5
痽	75FD
皙	7699
皵	76B5
盝	76DD
睕	7755
睟	775F
睠	7760
睒	7752
睖	7756
睚	775A
睩	7769
睧	7767
睔	7754
睙	7759
睭	776D
矠	77E0
碇	7887
碚	789A
碔	7894
碏	788F
碄	7884
碕	7895
碅	7885
碆	7886
碡	78A1
碃	7883
硹	7879
碙	7899
碀	7880
碖	7896
硻	787B
祼	797C
禂	7982
祽	797D
祹	7979
稑	7A11
稘	7A18
稙	7A19
稒	7A12
稗	7A17
稕	7A15
稢	7A22
稓	7A13
稛	7A1B
稐	7A10
窣	7AA3
窢	7AA2
窞	7A9E
竫	7AEB
筦	7B66
筤	7B64
筭	7B6D
筴	7B74
筩	7B69
筲	7B72
筥	7B65
筳	7B73
筱	7B71
筰	7B70
筡	7B61
筸	7B78
筶	7B76
筣	7B63
粲	7CB2
粴	7CB4
粯	7CAF
綈	7D88
綆	7D86
綀	7D80
綍	7D8D
絿	7D7F
綅	7D85
絺	7D7A
綎	7D8E
絻	7D7B
綃	7D83
絼	7D7C
綌	7D8C
綔	7D94
綄	7D84
絽	7D7D
綒	7D92
罭	7F6D
罫	7F6B
罧	7F67
罨	7F68
罬	7F6C
羦	7FA6
羥	7FA5
羧	7FA7
翛	7FDB
翜	7FDC
耡	8021
腤	8164
腠	8160
腷	8177
腜	815C
腩	8169
腛	815B
腢	8162
腲	8172
朡	6721
腞	815E
腶	8176
腧	8167
腯	816F
腄	8144
腡	8161
舝	821D
艉	8249
艄	8244
艀	8240
艂	8242
艅	8245
蓱	84F1
萿	843F
葖	8456
葶	8476
葹	8479
蒏	848F
蒍	848D
葥	8465
葑	8451
葀	8440
蒆	8486
葧	8467
萰	8430
葍	844D
葽	847D
葚	845A
葙	8459
葴	8474
葳	8473
葝	845D
蔇	8507
葞	845E
萷	8437
萺	843A
萴	8434
葺	847A
葃	8443
葸	8478
萲	8432
葅	8445
萩	8429
菙	83D9
葋	844B
萯	842F
葂	8442
萭	842D
葟	845F
葰	8470
萹	8439
葎	844E
葌	844C
葒	8452
葯	846F
蓅	84C5
蒎	848E
萻	843B
葇	8447
萶	8436
萳	8433
葨	8468
葾	847E
葄	8444
萫	842B
葠	8460
葔	8454
葮	846E
葐	8450
蜋	870B
蜄	8704
蛷	86F7
蜌	870C
蛺	86FA
蛖	86D6
蛵	86F5
蝍	874D
蛸	86F8
蜎	870E
蜉	8709
蜁	8701
蛶	86F6
蜍	870D
蜅	8705
裖	88D6
裋	88CB
裍	88CD
裎	88CE
裞	88DE
裛	88DB
裚	88DA
裌	88CC
裐	88D0
覅	8985
覛	899B
觟	89DF
觥	89E5
觤	89E4
觡	89E1
觠	89E0
觢	89E2
觜	89DC
触	89E6
詶	8A76
誆	8A86
詿	8A7F
詡	8A61
訿	8A3F
詷	8A77
誂	8A82
誄	8A84
詵	8A75
誃	8A83
誁	8A81
詴	8A74
詺	8A7A
谼	8C3C
豋	8C4B
豊	8C4A
豥	8C65
豤	8C64
豦	8C66
貆	8C86
貄	8C84
貅	8C85
賌	8CCC
赨	8D68
赩	8D69
趑	8D91
趌	8D8C
趎	8D8E
趏	8D8F
趍	8D8D
趓	8D93
趔	8D94
趐	8D90
趒	8D92
跰	8DF0
跠	8DE0
跬	8DEC
跱	8DF1
跮	8DEE
跐	8DD0
跩	8DE9
跣	8DE3
跢	8DE2
跧	8DE7
跲	8DF2
跫	8DEB
跴	8DF4
輆	8F06
軿	8EFF
輁	8F01
輀	8F00
輅	8F05
輇	8F07
輈	8F08
輂	8F02
輋	8F0B
遒	9052
逿	903F
遄	9044
遉	9049
逽	903D
鄐	9110
鄍	910D
鄏	910F
鄑	9111
鄖	9116
鄔	9114
鄋	910B
鄎	910E
酮	916E
酯	916F
鉈	9248
鉒	9252
鈰	9230
鈺	923A
鉦	9266
鈳	9233
鉥	9265
鉞	925E
銃	9283
鈮	922E
鉊	924A
鉆	9246
鉭	926D
鉬	926C
鉏	924F
鉠	9260
鉧	9267
鉯	926F
鈶	9236
鉡	9261
鉰	9270
鈱	9231
鉔	9254
鉣	9263
鉐	9250
鉲	9272
鉎	924E
鉓	9253
鉌	924C
鉖	9256
鈲	9232
閟	959F
閜	959C
閞	959E
閛	959B
隒	9692
隓	9693
隑	9691
隗	9697
雎	96CE
雺	96FA
雽	96FD
雸	96F8
雵	96F5
靳	9773
靷	9777
靸	9778
靲	9772
頏	980F
頍	980D
頎	980E
颬	98AC
飶	98F6
飹	98F9
馯	99AF
馲	99B2
馰	99B0
馵	99B5
骭	9AAD
骫	9AAB
魛	9B5B
鳪	9CEA
鳭	9CED
鳧	9CE7
麀	9E80
黽	9EFD
僦	50E6
僔	50D4
僗	50D7
僨	50E8
僳	50F3
僛	50DB
僪	50EA
僝	50DD
僤	50E4
僓	50D3
僬	50EC
僰	50F0
僯	50EF
僣	50E3
僠	50E0
凘	51D8
劀	5280
劁	5281
勩	52E9
勫	52EB
匰	5330
厬	53AC
嘧	5627
嘕	5615
嘌	560C
嘒	5612
嗼	55FC
嘏	560F
嘜	561C
嘁	5601
嘓	5613
嘂	5602
嗺	55FA
嘝	561D
嘄	5604
嗿	55FF
嗹	55F9
墉	5889
塼	587C
墐	5890
墘	5898
墆	5886
墁	5881
塿	587F
塴	5874
墋	588B
塺	587A
墇	5887
墑	5891
墎	588E
塶	5876
墂	5882
墈	5888
塻	587B
墔	5894
墏	588F
壾	58FE
奫	596B
嫜	5ADC
嫮	5AEE
嫥	5AE5
嫕	5AD5
嫪	5AEA
嫚	5ADA
嫭	5AED
嫫	5AEB
嫳	5AF3
嫢	5AE2
嫠	5AE0
嫛	5ADB
嫬	5AEC
嫞	5ADE
嫝	5ADD
嫙	5AD9
嫨	5AE8
嫟	5ADF
孷	5B77
寠	5BE0
寣	5BE3
屣	5C63
嶂	5D82
嶀	5D80
嵽	5D7D
嶆	5D86
嵺	5D7A
嶁	5D81
嵷	5D77
嶊	5D8A
嶉	5D89
嶈	5D88
嵾	5D7E
嵼	5D7C
嶍	5D8D
嵹	5D79
嵿	5D7F
幘	5E58
幙	5E59
幓	5E53
廘	5ED8
廑	5ED1
廗	5ED7
廎	5ECE
廜	5EDC
廕	5ED5
廙	5ED9
廒	5ED2
廔	5ED4
彄	5F44
彃	5F43
彯	5F6F
徶	5FB6
愬	612C
愨	6128
慁	6141
慞	615E
慱	6171
慳	6173
慒	6152
慓	6153
慲	6172
慬	616C
憀	6180
慴	6174
慔	6154
慺	617A
慛	615B
慥	6165
愻	613B
慪	616A
慡	6161
慖	6156
戩	6229
戧	6227
戫	622B
搫	642B
摍	644D
摛	645B
摝	645D
摴	6474
摶	6476
摲	6472
摳	6473
摽	647D
摵	6475
摦	6466
撦	64A6
摎	644E
撂	6482
摞	645E
摜	645C
摋	644B
摓	6453
摠	6460
摐	6450
摿	647F
搿	643F
摬	646C
摫	646B
摙	6459
摥	6465
摷	6477
敳	6573
斠	65A0
暡	66A1
暠	66A0
暟	669F
朅	6705
朄	6704
朢	6722
榱	69B1
榶	69B6
槉	69C9
榠	69A0
槎	69CE
榖	6996
榰	69B0
榬	69AC
榼	69BC
榑	6991
榙	6999
榎	698E
榧	69A7
榍	698D
榩	69A9
榾	69BE
榯	69AF
榿	69BF
槄	69C4
榽	69BD
榤	69A4
槔	69D4
榹	69B9
槊	69CA
榚	699A
槏	69CF
榳	69B3
榓	6993
榪	69AA
榡	69A1
榞	699E
槙	69D9
榗	6997
榐	6990
槂	69C2
榵	69B5
榥	69A5
槆	69C6
歊	6B4A
歍	6B4D
歋	6B4B
殞	6B9E
殟	6B9F
殠	6BA0
毃	6BC3
毄	6BC4
毾	6BFE
滎	6ECE
滵	6EF5
滱	6EF1
漃	6F03
漥	6F25
滸	6EF8
漷	6F37
滻	6EFB
漮	6F2E
漉	6F09
潎	6F4E
漙	6F19
漚	6F1A
漧	6F27
漘	6F18
漻	6F3B
漒	6F12
滭	6EED
漊	6F0A
漶	6F36
潳	6F73
滹	6EF9
滮	6EEE
漭	6F2D
潀	6F40
漰	6F30
漼	6F3C
漵	6F35
滫	6EEB
漇	6F07
漎	6F0E
潃	6F43
漅	6F05
滽	6EFD
滶	6EF6
漹	6F39
漜	6F1C
滼	6EFC
漺	6F3A
漟	6F1F
漍	6F0D
漞	6F1E
漈	6F08
漡	6F21
熇	7187
熐	7190
熉	7189
熀	7180
熅	7185
熂	7182
熏	718F
煻	717B
熆	7186
熁	7181
熗	7197
牄	7244
牓	7253
犗	7297
犕	7295
犓	7293
獃	7343
獍	734D
獑	7351
獌	734C
瑢	7462
瑳	7473
瑱	7471
瑵	7475
瑲	7472
瑧	7467
瑮	746E
甀	7500
甂	7502
甃	7503
畽	757D
疐	7590
瘖	7616
瘈	7608
瘌	760C
瘕	7615
瘑	7611
瘊	760A
瘔	7614
皸	76B8
瞁	7781
睼	777C
瞅	7785
瞂	7782
睮	776E
瞀	7780
睯	776F
睾	777E
瞃	7783
碲	78B2
碪	78AA
碴	78B4
碭	78AD
碨	78A8
硾	787E
碫	78AB
碞	789E
碥	78A5
碠	78A0
碬	78AC
碢	78A2
碤	78A4
禘	7998
禊	798A
禋	798B
禖	7996
禕	7995
禔	7994
禓	7993
禗	7997
禈	7988
禒	7992
禐	7990
稫	7A2B
穊	7A4A
稰	7A30
稯	7A2F
稨	7A28
稦	7A26
窨	7AA8
窫	7AAB
窬	7AAC
竮	7AEE
箈	7B88
箜	7B9C
箊	7B8A
箑	7B91
箐	7B90
箖	7B96
箍	7B8D
箌	7B8C
箛	7B9B
箎	7B8E
箅	7B85
箘	7B98
劄	5284
箙	7B99
箤	7BA4
箂	7B82
粻	7CBB
粿	7CBF
粼	7CBC
粺	7CBA
綧	7DA7
綷	7DB7
緂	7DC2
綣	7DA3
綪	7DAA
緁	7DC1
緀	7DC0
緅	7DC5
綝	7D9D
緎	7DCE
緄	7DC4
緆	7DC6
緋	7DCB
緌	7DCC
綯	7DAF
綹	7DB9
綖	7D96
綼	7DBC
綟	7D9F
綦	7DA6
綮	7DAE
綩	7DA9
綡	7DA1
緉	7DC9
罳	7F73
翢	7FE2
翣	7FE3
翥	7FE5
翞	7FDE
耤	8024
聝	805D
聜	805C
膉	8189
膆	8186
膃	8183
膇	8187
膍	818D
膌	818C
膋	818B
舕	8215
蒗	8497
蒤	84A4
蒡	84A1
蒟	849F
蒺	84BA
蓎	84CE
蓂	84C2
蒬	84AC
蒮	84AE
蒫	84AB
蒹	84B9
蒴	84B4
蓁	84C1
蓍	84CD
蒪	84AA
蒚	849A
蒱	84B1
蓐	84D0
蒝	849D
蒧	84A7
蒻	84BB
蒢	84A2
蒔	8494
蓇	84C7
蓌	84CC
蒛	849B
蒩	84A9
蒯	84AF
蒨	84A8
蓖	84D6
蒘	8498
蒶	84B6
蓏	84CF
蒠	84A0
蓗	84D7
蓔	84D4
蓒	84D2
蓛	84DB
蒰	84B0
蒑	8491
虡	8661
蜳	8733
蜣	8723
蜨	8728
蝫	876B
蝀	8740
蜮	872E
蜞	871E
蜡	8721
蜙	8719
蜛	871B
蝃	8743
蜬	872C
蝁	8741
蜾	873E
蝆	8746
蜠	8720
蜲	8732
蜪	872A
蜭	872D
蜼	873C
蜒	8712
蜺	873A
蜱	8731
蜵	8735
蝂	8742
蜦	8726
蜧	8727
蜸	8738
蜤	8724
蜚	871A
蜰	8730
蜑	8711
裷	88F7
裧	88E7
裱	88F1
裲	88F2
裺	88FA
裾	88FE
裮	88EE
裼	88FC
裶	88F6
裻	88FB
裰	88F0
裬	88EC
裫	88EB
覝	899D
覡	89A1
覟	899F
覞	899E
觩	89E9
觫	89EB
觨	89E8
誫	8AAB
誙	8A99
誋	8A8B
誒	8A92
誏	8A8F
誖	8A96
谽	8C3D
豨	8C68
豩	8C69
賕	8CD5
賏	8CCF
賗	8CD7
趖	8D96
踉	8E09
踂	8E02
跿	8DFF
踍	8E0D
跽	8DFD
踊	8E0A
踃	8E03
踇	8E07
踆	8E06
踅	8E05
跾	8DFE
踀	8E00
踄	8E04
輐	8F10
輑	8F11
輎	8F0E
輍	8F0D
鄣	9123
鄜	911C
鄠	9120
鄢	9122
鄟	911F
鄝	911D
鄚	911A
鄤	9124
鄡	9121
鄛	911B
酺	917A
酲	9172
酹	9179
酳	9173
銥	92A5
銤	92A4
鉶	9276
銛	929B
鉺	927A
銠	92A0
銔	9294
銪	92AA
銍	928D
銦	92A6
銚	929A
銫	92AB
鉹	9279
銗	9297
鉿	927F
銣	92A3
鋮	92EE
銎	928E
銂	9282
銕	9295
銢	92A2
鉽	927D
銈	9288
銡	92A1
銊	928A
銆	9286
銌	928C
銙	9299
銧	92A7
鉾	927E
銇	9287
銩	92A9
銝	929D
銋	928B
鈭	922D
隞	969E
隡	96A1
雿	96FF
靘	9758
靽	977D
靺	977A
靾	977E
鞃	9783
鞀	9780
鞂	9782
靻	977B
鞄	9784
鞁	9781
靿	977F
韎	97CE
韍	97CD
頖	9816
颭	98AD
颮	98AE
餂	9902
餀	9900
餇	9907
馝	999D
馜	999C
駃	99C3
馹	99B9
馻	99BB
馺	99BA
駂	99C2
馽	99BD
駇	99C7
骱	9AB1
髣	9AE3
髧	9AE7
鬾	9B3E
鬿	9B3F
魠	9B60
魡	9B61
魟	9B5F
鳱	9CF1
鳲	9CF2
鳵	9CF5
麧	9EA7
僿	50FF
儃	5103
儰	5130
僸	50F8
儆	5106
儇	5107
僶	50F6
僾	50FE
儋	510B
儌	510C
僽	50FD
儊	510A
劋	528B
劌	528C
勱	52F1
勯	52EF
噈	5648
噂	5642
噌	564C
嘵	5635
噁	5641
噊	564A
噉	5649
噆	5646
噘	5658
噚	565A
噀	5640
嘳	5633
嘽	563D
嘬	562C
嘾	563E
嘸	5638
嘪	562A
嘺	563A
圚	571A
墫	58AB
墝	589D
墱	58B1
墠	58A0
墣	58A3
墯	58AF
墬	58AC
墥	58A5
墡	58A1
壿	58FF
嫿	5AFF
嫴	5AF4
嫽	5AFD
嫷	5AF7
嫶	5AF6
嬃	5B03
嫸	5AF8
嬂	5B02
嫹	5AF9
嬁	5B01
嬇	5B07
嬅	5B05
嬏	5B0F
屧	5C67
嶙	5D99
嶗	5D97
嶟	5D9F
嶒	5D92
嶢	5DA2
嶓	5D93
嶕	5D95
嶠	5DA0
嶜	5D9C
嶡	5DA1
嶚	5D9A
嶞	5D9E
幩	5E69
幝	5E5D
幠	5E60
幜	5E5C
緳	7DF3
廛	5EDB
廞	5EDE
廡	5EE1
彉	5F49
徲	5FB2
憋	618B
憃	6183
慹	6179
憱	61B1
憰	61B0
憢	61A2
憉	6189
憛	619B
憓	6193
憯	61AF
憭	61AD
憟	619F
憒	6192
憪	61AA
憡	61A1
憍	618D
慦	6166
憳	61B3
戭	622D
摮	646E
摰	6470
撖	6496
撠	64A0
撅	6485
撗	6497
撜	649C
撏	648F
撋	648B
撊	648A
撌	648C
撣	64A3
撟	649F
摨	6468
撱	64B1
撘	6498
敶	6576
敺	657A
敹	6579
敻	657B
斲	65B2
斳	65B3
暵	66B5
暰	66B0
暩	66A9
暲	66B2
暷	66B7
暪	66AA
暯	66AF
樀	6A00
樆	6A06
樗	6A17
槥	69E5
槸	69F8
樕	6A15
槱	69F1
槤	69E4
樠	6A20
槿	69FF
槬	69EC
槢	69E2
樛	6A1B
樝	6A1D
槾	69FE
樧	6A27
槲	69F2
槮	69EE
樔	6A14
槷	69F7
槧	69E7
橀	6A40
樈	6A08
槦	69E6
槻	69FB
樍	6A0D
槼	69FC
槫	69EB
樉	6A09
樄	6A04
樘	6A18
樥	6A25
樏	6A0F
槶	69F6
樦	6A26
樇	6A07
槴	69F4
樖	6A16
歑	6B51
殥	6BA5
殣	6BA3
殢	6BA2
殦	6BA6
氁	6C01
氀	6C00
毿	6BFF
氂	6C02
潁	6F41
漦	6F26
潾	6F7E
澇	6F87
濆	6FC6
澒	6F92
澍	6F8D
澉	6F89
澌	6F8C
潢	6F62
潏	6F4F
澅	6F85
潚	6F5A
澖	6F96
潶	6F76
潬	6F6C
澂	6F82
潕	6F55
潲	6F72
潒	6F52
潐	6F50
潗	6F57
澔	6F94
澓	6F93
潝	6F5D
漀	6F00
潡	6F61
潫	6F6B
潽	6F7D
潧	6F67
澐	6F90
潓	6F53
澋	6F8B
潩	6F69
潿	6F7F
澕	6F95
潣	6F63
潷	6F77
潪	6F6A
潻	6F7B
熲	71B2
熯	71AF
熛	719B
熰	71B0
熠	71A0
熚	719A
熩	71A9
熵	71B5
熝	719D
熥	71A5
熞	719E
熤	71A4
熡	71A1
熪	71AA
熜	719C
熧	71A7
熳	71B3
犘	7298
犚	729A
獘	7358
獒	7352
獞	735E
獟	735F
獠	7360
獝	735D
獛	735B
獡	7361
獚	735A
獙	7359
獢	7362
璇	7487
璉	7489
璊	748A
璆	7486
璁	7481
瑽	747D
璅	7485
璈	7488
瑼	747C
瑹	7479
甈	7508
甇	7507
畾	757E
瘥	7625
瘞	761E
瘙	7619
瘝	761D
瘜	761C
瘣	7623
瘚	761A
瘨	7628
瘛	761B
皜	769C
皝	769D
皞	769E
皛	769B
瞍	778D
瞏	778F
瞉	7789
瞈	7788
磍	78CD
碻	78BB
磏	78CF
磌	78CC
磑	78D1
磎	78CE
磔	78D4
磈	78C8
磃	78C3
磄	78C4
磉	78C9
禚	799A
禡	79A1
禠	79A0
禜	799C
禢	79A2
禛	799B
歶	6B76
稹	7A39
窲	7AB2
窴	7AB4
窳	7AB3
箷	7BB7
篋	7BCB
箾	7BBE
箬	7BAC
篎	7BCE
箯	7BAF
箹	7BB9
篊	7BCA
箵	7BB5
糅	7CC5
糈	7CC8
糌	7CCC
糋	7CCB
緷	7DF7
緛	7DDB
緪	7DEA
緧	7DE7
緗	7DD7
緡	7DE1
縃	7E03
緺	7DFA
緦	7DE6
緶	7DF6
緱	7DF1
緰	7DF0
緮	7DEE
緟	7DDF
罶	7F76
羬	7FAC
羰	7FB0
羭	7FAD
翭	7FED
翫	7FEB
翪	7FEA
翬	7FEC
翦	7FE6
翨	7FE8
聤	8064
聧	8067
膣	81A3
膟	819F
膞	819E
膕	8195
膢	81A2
膙	8199
膗	8197
舖	8216
艏	824F
艓	8253
艒	8252
艐	8250
艎	824E
艑	8251
蔤	8524
蔻	853B
蔏	850F
蔀	8500
蔩	8529
蔎	850E
蔉	8509
蔍	850D
蔟	851F
蔊	850A
蔧	8527
蔜	851C
蓻	84FB
蔫	852B
蓺	84FA
蔈	8508
蔌	850C
蓴	84F4
蔪	852A
蓲	84F2
蔕	8515
蓷	84F7
蓫	84EB
蓳	84F3
蓼	84FC
蔒	8512
蓪	84EA
蓩	84E9
蔖	8516
蓾	84FE
蔨	8528
蔝	851D
蔮	852E
蔂	8502
蓽	84FD
蔞	851E
蓶	84F6
蔱	8531
蔦	8526
蓧	84E7
蓨	84E8
蓰	84F0
蓯	84EF
蓹	84F9
蔘	8518
蔠	8520
蔰	8530
蔋	850B
蔙	8519
蔯	852F
虢	8662
蝖	8756
蝣	8763
蝤	8764
蝷	8777
蟡	87E1
蝳	8773
蝘	8758
蝔	8754
蝛	875B
蝒	8752
蝡	8761
蝚	875A
蝑	8751
蝞	875E
蝭	876D
蝪	876A
蝐	8750
蝎	874E
蝟	875F
蝝	875D
蝯	876F
蝬	876C
蝺	877A
蝮	876E
蝜	875C
蝥	8765
蝏	874F
蝻	877B
蝵	8775
蝢	8762
蝧	8767
蝩	8769
衚	885A
褅	8905
褌	890C
褔	8914
褋	890B
褗	8917
褘	8918
褙	8919
褆	8906
褖	8916
褑	8911
褎	890E
褉	8909
覢	89A2
覤	89A4
覣	89A3
觭	89ED
觰	89F0
觬	89EC
諏	8ACF
諆	8AC6
誸	8AB8
諓	8AD3
諑	8AD1
諔	8AD4
諕	8AD5
誻	8ABB
諗	8AD7
誾	8ABE
諀	8AC0
諅	8AC5
諘	8AD8
諃	8AC3
